[INFO] GPU Roofline Tools 
[INFO] Version 1.0.0 (C)2024 Bagus Hanindhito 
[INFO] Built for AMD Instinct MI300X (gfx942) GPUs
[INFO] Detected 8 HIP-capable device(s)
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |#  |Device Name             |CC  |#CU |Freq. (MHz)|Mem. Size (MB)|Mem. BW (GB/s)|
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |0  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
268435456, 5120, 5, 16, 64, 1024, 703687441776640, 327680, 8229.33, 85509.7, 1.07407e+10, 17184348036, 4296017384, 1.09543 
268435456, 6144, 6, 16, 64, 1024, 844424930131968, 393216, 8229.4, 102611, 1.07392e+10, 17184027539, 4296017300, 1.09545 
268435456, 7168, 7, 16, 64, 1024, 985162418487296, 458752, 8227.57, 119739, 1.07385e+10, 17180919008, 4296017388, 1.09543 
268435456, 8192, 8, 16, 64, 1024, 1125899906842624, 524288, 8239.76, 136642, 1.07391e+10, 17181988321, 4296017376, 1.09543 
268435456, 9216, 9, 16, 64, 1024, 1266637395197952, 589824, 8229.01, 153923, 1.07385e+10, 17180919044, 4296017512, 1.09543 
268435456, 10240, 10, 16, 64, 1024, 1407374883553280, 655360, 8234.17, 170919, 1.07394e+10, 17182502867, 4296017076, 1.09543 
268435456, 11264, 11, 16, 64, 1024, 1548112371908608, 720896, 8227.06, 188173, 1.07385e+10, 17180918992, 4296017240, 1.09543 
268435456, 12288, 12, 16, 64, 1024, 1688849860263936, 786432, 8231.16, 205178, 1.07411e+10, 17183896652, 4298510115, 1.09538 
268435456, 13312, 13, 16, 64, 1024, 1829587348619264, 851968, 8232.37, 222243, 1.07387e+10, 17182144309, 4296017200, 1.09544 
268435456, 14336, 14, 16, 64, 1024, 1970324836974592, 917504, 8228.99, 239437, 1.07385e+10, 17180918108, 4296016848, 1.09543 
268435456, 15360, 15, 16, 64, 1024, 2111062325329920, 983040, 8238.65, 256239, 1.07397e+10, 17184506785, 4296016676, 1.09546 
268435456, 16384, 16, 16, 64, 1024, 2251799813685248, 1048576, 8236.35, 273398, 1.07385e+10, 17180918120, 4296016976, 1.09543 
268435456, 17408, 17, 16, 64, 1024, 2392537302040576, 1114112, 8241, 290321, 1.07389e+10, 17181933302, 4296016852, 1.09544 
268435456, 18432, 18, 16, 64, 1024, 2533274790395904, 1179648, 8233.95, 307662, 1.07385e+10, 17180918036, 4296016472, 1.09543 
268435456, 19456, 19, 16, 64, 1024, 2674012278751232, 1245184, 8245.15, 324313, 1.07408e+10, 17184577402, 4296016648, 1.09543 
268435456, 20480, 20, 16, 64, 1024, 2814749767106560, 1310720, 8240, 341596, 1.07385e+10, 17180918124, 4296016532, 1.09543 
268435456, 21504, 21, 16, 64, 1024, 2955487255461888, 1376256, 8250.61, 358214, 1.07399e+10, 17182699707, 4297249465, 1.0954 
268435456, 22528, 22, 16, 64, 1024, 3096224743817216, 1441792, 8231.99, 376121, 1.07385e+10, 17180918200, 4296016368, 1.09543 
268435456, 23552, 23, 16, 64, 1024, 3236962232172544, 1507328, 8245.85, 392557, 1.07396e+10, 17182511055, 4296921762, 1.09541 
268435456, 24576, 24, 16, 64, 1024, 3377699720527872, 1572864, 8250.33, 409402, 1.07392e+10, 17184050465, 4296016388, 1.09545 
268435456, 25600, 25, 16, 64, 1024, 3518437208883200, 1638400, 8231.85, 427418, 1.07385e+10, 17180918852, 4296016444, 1.09543 
268435456, 26624, 26, 16, 64, 1024, 3659174697238528, 1703936, 8240.21, 444063, 1.07393e+10, 17182864138, 4296016184, 1.09544 
268435456, 27648, 27, 16, 64, 1024, 3799912185593856, 1769472, 8246.07, 460815, 1.07385e+10, 17180918904, 4296016520, 1.09543 
268435456, 28672, 28, 16, 64, 1024, 3940649673949184, 1835008, 8250.65, 477617, 1.074e+10, 17184448289, 4296016176, 1.09545 
268435456, 29696, 29, 16, 64, 1024, 4081387162304512, 1900544, 8240.66, 495274, 1.07385e+10, 17180918128, 4296016480, 1.09543 
268435456, 30720, 30, 16, 64, 1024, 4222124650659840, 1966080, 8253.52, 511554, 1.07392e+10, 17182244610, 4296016204, 1.09543 
268435456, 31744, 31, 16, 64, 1024, 4362862139015168, 2031616, 8237.42, 529639, 1.07385e+10, 17180918092, 4296016488, 1.09543 
268435456, 32768, 32, 16, 64, 1024, 4503599627370496, 2097152, 8249.75, 545908, 1.07414e+10, 17184077969, 4298518179, 1.09538 
268435456, 33792, 33, 16, 64, 1024, 4644337115725824, 2162688, 8246.9, 563161, 1.07387e+10, 17182466705, 4296016472, 1.09544 
268435456, 34816, 34, 16, 64, 1024, 4785074604081152, 2228224, 8250.92, 579945, 1.07385e+10, 17180918168, 4296016360, 1.09543 
268435456, 35840, 35, 16, 64, 1024, 4925812092436480, 2293760, 8260.55, 596306, 1.07392e+10, 17184190525, 4296016196, 1.09545 
268435456, 36864, 36, 16, 64, 1024, 5066549580791808, 2359296, 8250.83, 614065, 1.07385e+10, 17180918080, 4296016368, 1.09543 
268435456, 37888, 37, 16, 64, 1024, 5207287069147136, 2424832, 8250.27, 631165, 1.07392e+10, 17182727285, 4296016192, 1.09544 
268435456, 38912, 38, 16, 64, 1024, 5348024557502464, 2490368, 8238.82, 649125, 1.07385e+10, 17180918044, 4296016376, 1.09543 
268435456, 39936, 39, 16, 64, 1024, 5488762045857792, 2555904, 8247.76, 665485, 1.07394e+10, 17182537638, 4296016184, 1.09543 
268435456, 40960, 40, 16, 64, 1024, 5629499534213120, 2621440, 8258.41, 681669, 1.07385e+10, 17180918156, 4296016392, 1.09543 
268435456, 41984, 41, 16, 64, 1024, 5770237022568448, 2686976, 8268.82, 697831, 1.07409e+10, 17183821808, 4298093945, 1.09539 
268435456, 43008, 42, 16, 64, 1024, 5910974510923776, 2752512, 8244.7, 716942, 1.07385e+10, 17180918080, 4296016352, 1.09543 
268435456, 44032, 43, 16, 64, 1024, 6051711999279104, 2818048, 8251.65, 733395, 1.07394e+10, 17182332145, 4296397031, 1.09541 
268435456, 45056, 44, 16, 64, 1024, 6192449487634432, 2883584, 8248.7, 750718, 1.07392e+10, 17184217696, 4296016364, 1.09545 
268435456, 46080, 45, 16, 64, 1024, 6333186975989760, 2949120, 8256.98, 767010, 1.07385e+10, 17180918056, 4296016480, 1.09543 
268435456, 47104, 46, 16, 64, 1024, 6473924464345088, 3014656, 8267.01, 783103, 1.07392e+10, 17182951069, 4296016188, 1.09544 
268435456, 48128, 47, 16, 64, 1024, 6614661952700416, 3080192, 8248.5, 801923, 1.07385e+10, 17180918616, 4296016472, 1.09543 
268435456, 49152, 48, 16, 64, 1024, 6755399441055744, 3145728, 8254.58, 818382, 1.07399e+10, 17184377405, 4296016180, 1.09545 
268435456, 50176, 49, 16, 64, 1024, 6896136929411072, 3211264, 8261.92, 834690, 1.07385e+10, 17180918012, 4296016480, 1.09543 
268435456, 51200, 50, 16, 64, 1024, 7036874417766400, 3276800, 8266.01, 851302, 1.07395e+10, 17182752690, 4296016188, 1.09543 
268435456, 52224, 51, 16, 64, 1024, 7177611906121728, 3342336, 8247, 870330, 1.07385e+10, 17180918088, 4296016464, 1.09543 
268435456, 53248, 52, 16, 64, 1024, 7318349394477056, 3407872, 8255.21, 886513, 1.07416e+10, 17184607653, 4298954219, 1.09537 
268435456, 54272, 53, 16, 64, 1024, 7459086882832384, 3473408, 8275.23, 901375, 1.07388e+10, 17182945979, 4296016460, 1.09544 
268435456, 55296, 54, 16, 64, 1024, 7599824371187712, 3538944, 8255.57, 920570, 1.07385e+10, 17180918032, 4296016384, 1.09543 
268435456, 56320, 55, 16, 64, 1024, 7740561859543040, 3604480, 8267.34, 936282, 1.07391e+10, 17184247307, 4296016180, 1.09545 
268435456, 57344, 56, 16, 64, 1024, 7881299347898368, 3670016, 8254.09, 954835, 1.07385e+10, 17180918056, 4296016372, 1.09543 
268435456, 58368, 57, 16, 64, 1024, 8022036836253696, 3735552, 8281.21, 968703, 1.07399e+10, 17184222393, 4296016176, 1.09545 
268435456, 59392, 58, 16, 64, 1024, 8162774324609024, 3801088, 8254.12, 988934, 1.07385e+10, 17180918200, 4296016352, 1.09543 
268435456, 60416, 59, 16, 64, 1024, 8303511812964352, 3866624, 8263.91, 1.00479e+06, 1.07399e+10, 17183614403, 4296016160, 1.09543 
268435456, 61440, 60, 16, 64, 1024, 8444249301319680, 3932160, 8272.01, 1.02082e+06, 1.07385e+10, 17180918180, 4296016368, 1.09543 
268435456, 62464, 61, 16, 64, 1024, 8584986789675008, 3997696, 8269.41, 1.03816e+06, 1.07402e+10, 17184423534, 4296695892, 1.0954 
268435456, 63488, 62, 16, 64, 1024, 8725724278030336, 4063232, 8262.14, 1.05611e+06, 1.07385e+10, 17180918540, 4296016336, 1.09543 
268435456, 64512, 63, 16, 64, 1024, 8866461766385664, 4128768, 8284.89, 1.0702e+06, 1.0741e+10, 17184439270, 4296600555, 1.09538 
268435456, 65536, 64, 16, 64, 1024, 9007199254740992, 4194304, 8285.82, 1.08706e+06, 1.07388e+10, 17184219378, 4296016404, 1.09544 
268435456, 66560, 65, 16, 64, 1024, 9147936743096320, 4259840, 8263.95, 1.10697e+06, 1.07385e+10, 17180918036, 4296016472, 1.09543 
268435456, 67584, 66, 16, 64, 1024, 9288674231451648, 4325376, 8273.83, 1.12266e+06, 1.07397e+10, 17184227891, 4296016164, 1.09545 
268435456, 68608, 67, 16, 64, 1024, 9429411719806976, 4390912, 8267.59, 1.14053e+06, 1.07385e+10, 17180918068, 4296016324, 1.09543 
268435456, 69632, 68, 16, 64, 1024, 9570149208162304, 4456448, 8273.15, 1.15677e+06, 1.07395e+10, 17184403972, 4296016168, 1.09544 
268435456, 70656, 69, 16, 64, 1024, 9710886696517632, 4521984, 8269.08, 1.17436e+06, 1.07385e+10, 17180918112, 4296016336, 1.09543 
268435456, 71680, 70, 16, 64, 1024, 9851624184872960, 4587520, 8281.87, 1.18954e+06, 1.07404e+10, 17184437844, 4296016168, 1.09543 
268435456, 72704, 71, 16, 64, 1024, 9992361673228288, 4653056, 8272.15, 1.20795e+06, 1.07385e+10, 17180918052, 4296016368, 1.09543 
268435456, 73728, 72, 16, 64, 1024, 10133099161583616, 4718592, 8294.06, 1.22173e+06, 1.07405e+10, 17184233120, 4297352921, 1.09539 
268435456, 74752, 73, 16, 64, 1024, 10273836649938944, 4784128, 8281.75, 1.24054e+06, 1.07391e+10, 17184428760, 4296016360, 1.09545 
268435456, 75776, 74, 16, 64, 1024, 10414574138294272, 4849664, 8269.56, 1.25939e+06, 1.07385e+10, 17180918136, 4296016376, 1.09543 
268435456, 76800, 75, 16, 64, 1024, 10555311626649600, 4915200, 8289.93, 1.27327e+06, 1.07392e+10, 17184145506, 4296016164, 1.09545 
268435456, 77824, 76, 16, 64, 1024, 10696049115004928, 4980736, 8270.91, 1.29321e+06, 1.07385e+10, 17180918068, 4296016360, 1.09543 
268435456, 78848, 77, 16, 64, 1024, 10836786603360256, 5046272, 8283.26, 1.30828e+06, 1.07391e+10, 17182851389, 4296016164, 1.09544 
268435456, 79872, 78, 16, 64, 1024, 10977524091715584, 5111808, 8276.84, 1.32629e+06, 1.07385e+10, 17180918172, 4296016376, 1.09543 
268435456, 80896, 79, 16, 64, 1024, 11118261580070912, 5177344, 8287.47, 1.34158e+06, 1.07393e+10, 17182527993, 4296016172, 1.09543 
268435456, 81920, 80, 16, 64, 1024, 11258999068426240, 5242880, 8283.17, 1.35926e+06, 1.07385e+10, 17180918072, 4296016388, 1.09543 
268435456, 82944, 81, 16, 64, 1024, 11399736556781568, 5308416, 8289.51, 1.3752e+06, 1.07416e+10, 17184611074, 4298719490, 1.09537 
268435456, 83968, 82, 16, 64, 1024, 11540474045136896, 5373952, 8286.91, 1.39262e+06, 1.07385e+10, 17180918068, 4296016404, 1.09543 
268435456, 84992, 83, 16, 64, 1024, 11681211533492224, 5439488, 8287.48, 1.4095e+06, 1.07416e+10, 17184452495, 4298516655, 1.09537 
268435456, 86016, 84, 16, 64, 1024, 11821949021847552, 5505024, 8287.24, 1.42652e+06, 1.07388e+10, 17182755078, 4296016332, 1.09544 
268435456, 87040, 85, 16, 64, 1024, 11962686510202880, 5570560, 8282.29, 1.44437e+06, 1.07385e+10, 17180918076, 4296016356, 1.09543 
268435456, 88064, 86, 16, 64, 1024, 12103423998558208, 5636096, 8293.96, 1.45931e+06, 1.0739e+10, 17182506454, 4296016168, 1.09544 
268435456, 89088, 87, 16, 64, 1024, 12244161486913536, 5701632, 8286.69, 1.47757e+06, 1.07385e+10, 17180918112, 4296016368, 1.09543 
268435456, 90112, 88, 16, 64, 1024, 12384898975268864, 5767168, 8294.92, 1.49307e+06, 1.07409e+10, 17184687535, 4296016352, 1.09543 
268435456, 91136, 89, 16, 64, 1024, 12525636463624192, 5832704, 8291.4, 1.51068e+06, 1.07385e+10, 17180918132, 4296016388, 1.09543 
268435456, 92160, 90, 16, 64, 1024, 12666373951979520, 5898240, 8293.43, 1.52728e+06, 1.07392e+10, 17182306283, 4296016356, 1.09543 
268435456, 93184, 91, 16, 64, 1024, 12807111440334848, 5963776, 8290.22, 1.54485e+06, 1.07385e+10, 17180918220, 4296016388, 1.09543 
268435456, 94208, 92, 16, 64, 1024, 12947848928690176, 6029312, 8291.67, 1.56155e+06, 1.07396e+10, 17182536859, 4296599990, 1.09541 
268435456, 95232, 93, 16, 64, 1024, 13088586417045504, 6094848, 8299.06, 1.57712e+06, 1.07392e+10, 17184442577, 4296016340, 1.09545 
268435456, 96256, 94, 16, 64, 1024, 13229323905400832, 6160384, 8291.93, 1.59545e+06, 1.07385e+10, 17180918128, 4296016340, 1.09543 
268435456, 97280, 95, 16, 64, 1024, 13370061393756160, 6225920, 8297.49, 1.61134e+06, 1.07393e+10, 17183122827, 4296016320, 1.09544 
268435456, 98304, 96, 16, 64, 1024, 13510798882111488, 6291456, 8294.56, 1.62887e+06, 1.07385e+10, 17180918064, 4296016380, 1.09543 
268435456, 99328, 97, 16, 64, 1024, 13651536370466816, 6356992, 8301.44, 1.64448e+06, 1.07408e+10, 17184624479, 4296016316, 1.09543 
268435456, 100352, 98, 16, 64, 1024, 13792273858822144, 6422528, 8294.68, 1.66279e+06, 1.07385e+10, 17180918104, 4296016364, 1.09543 
268435456, 101376, 99, 16, 64, 1024, 13933011347177472, 6488064, 8302.04, 1.67826e+06, 1.07392e+10, 17182503819, 4296016312, 1.09543 
268435456, 102400, 100, 16, 64, 1024, 14073748835532800, 6553600, 8292.86, 1.69709e+06, 1.07385e+10, 17180918104, 4296016360, 1.09543 
268435456, 103424, 101, 16, 64, 1024, 14214486323888128, 6619136, 8305.16, 1.71153e+06, 1.07416e+10, 17184633610, 4298771106, 1.09537 
268435456, 104448, 102, 16, 64, 1024, 14355223812243456, 6684672, 8309.58, 1.72755e+06, 1.07389e+10, 17182998774, 4296016368, 1.09544 
268435456, 105472, 103, 16, 64, 1024, 14495961300598784, 6750208, 8300.54, 1.74639e+06, 1.07385e+10, 17180918092, 4296016376, 1.09543 
268435456, 106496, 104, 16, 64, 1024, 14636698788954112, 6815744, 8308.92, 1.76157e+06, 1.07399e+10, 17184238696, 4296016312, 1.09545 
268435456, 107520, 105, 16, 64, 1024, 14777436277309440, 6881280, 8301.49, 1.7801e+06, 1.07385e+10, 17180918124, 4296016376, 1.09543 
268435456, 108544, 106, 16, 64, 1024, 14918173765664768, 6946816, 8307.7, 1.79571e+06, 1.07393e+10, 17182972233, 4296016280, 1.09544 
268435456, 109568, 107, 16, 64, 1024, 15058911254020096, 7012352, 8300.97, 1.81412e+06, 1.07385e+10, 17180918060, 4296016364, 1.09543 
268435456, 110592, 108, 16, 64, 1024, 15199648742375424, 7077888, 8308.65, 1.82938e+06, 1.07408e+10, 17184454433, 4296016316, 1.09543 
268435456, 111616, 109, 16, 64, 1024, 15340386230730752, 7143424, 8299.58, 1.84833e+06, 1.07385e+10, 17180918112, 4296016372, 1.09543 
268435456, 112640, 110, 16, 64, 1024, 15481123719086080, 7208960, 8318.33, 1.86109e+06, 1.07401e+10, 17182979979, 4297143155, 1.0954 
268435456, 113664, 111, 16, 64, 1024, 15621861207441408, 7274496, 8315.63, 1.87862e+06, 1.07392e+10, 17184264644, 4296016396, 1.09545 
268435456, 114688, 112, 16, 64, 1024, 15762598695796736, 7340032, 8311.69, 1.89644e+06, 1.07385e+10, 17180918068, 4296016360, 1.09543 
268435456, 115712, 113, 16, 64, 1024, 15903336184152064, 7405568, 8316.34, 1.9123e+06, 1.07389e+10, 17182991644, 4296016304, 1.09544 
268435456, 116736, 114, 16, 64, 1024, 16044073672507392, 7471104, 8306.86, 1.93142e+06, 1.07385e+10, 17180918108, 4296016360, 1.09543 
268435456, 117760, 115, 16, 64, 1024, 16184811160862720, 7536640, 8317.23, 1.94594e+06, 1.07399e+10, 17184261444, 4296016296, 1.09545 
268435456, 118784, 116, 16, 64, 1024, 16325548649218048, 7602176, 8307.08, 1.96526e+06, 1.07385e+10, 17180918068, 4296016476, 1.09543 
268435456, 119808, 117, 16, 64, 1024, 16466286137573376, 7667712, 8320.65, 1.97897e+06, 1.07407e+10, 17184460722, 4296016272, 1.09543 
268435456, 120832, 118, 16, 64, 1024, 16607023625928704, 7733248, 8313.27, 1.99765e+06, 1.07385e+10, 17180918088, 4296016364, 1.09543 
268435456, 121856, 119, 16, 64, 1024, 16747761114284032, 7798784, 8326.38, 2.01141e+06, 1.07399e+10, 17182918147, 4297023560, 1.0954 
268435456, 122880, 120, 16, 64, 1024, 16888498602639360, 7864320, 8326.25, 2.02835e+06, 1.07388e+10, 17182573505, 4296016360, 1.09544 
268435456, 123904, 121, 16, 64, 1024, 17029236090994688, 7929856, 8315.84, 2.04781e+06, 1.07385e+10, 17180918136, 4296016356, 1.09543 
268435456, 124928, 122, 16, 64, 1024, 17169973579350016, 7995392, 8324.93, 2.06248e+06, 1.07392e+10, 17184608599, 4296016280, 1.09545 
268435456, 125952, 123, 16, 64, 1024, 17310711067705344, 8060928, 8315.71, 2.08169e+06, 1.07385e+10, 17180918236, 4296016476, 1.09543 
268435456, 126976, 124, 16, 64, 1024, 17451448556060672, 8126464, 8322.81, 2.09682e+06, 1.0739e+10, 17182493553, 4296016384, 1.09544 
268435456, 128000, 125, 16, 64, 1024, 17592186044416000, 8192000, 8321.92, 2.11396e+06, 1.07385e+10, 17180919028, 4296016632, 1.09543 
268435456, 129024, 126, 16, 64, 1024, 17732923532771328, 8257536, 8335.14, 2.12749e+06, 1.07408e+10, 17184616689, 4296016368, 1.09543 
268435456, 130048, 127, 16, 64, 1024, 17873661021126656, 8323072, 8322.04, 2.14775e+06, 1.07385e+10, 17180919124, 4296016464, 1.09543 
268435456, 131072, 128, 16, 64, 1024, 18014398509481984, 8388608, 8337.05, 2.16076e+06, 1.07401e+10, 17183000437, 4297057083, 1.0954 
268435456, 132096, 129, 16, 64, 1024, 18155135997837312, 8454144, 8324.66, 2.18089e+06, 1.07385e+10, 17180918148, 4296016716, 1.09543 
268435456, 133120, 130, 16, 64, 1024, 18295873486192640, 8519680, 8333.04, 2.19558e+06, 1.07414e+10, 17184231515, 4298294874, 1.09538 
268435456, 134144, 131, 16, 64, 1024, 18436610974547968, 8585216, 8338.92, 2.21091e+06, 1.07389e+10, 17182942346, 4296016772, 1.09544 
268435456, 135168, 132, 16, 64, 1024, 18577348462903296, 8650752, 8325.78, 2.2313e+06, 1.07385e+10, 17180918132, 4296016804, 1.09543 
268435456, 136192, 133, 16, 64, 1024, 18718085951258624, 8716288, 8340, 2.24438e+06, 1.074e+10, 17184608282, 4296016140, 1.09545 
268435456, 137216, 134, 16, 64, 1024, 18858823439613952, 8781824, 8337.62, 2.2619e+06, 1.07385e+10, 17180918132, 4296016796, 1.09543 
268435456, 138240, 135, 16, 64, 1024, 18999560927969280, 8847360, 8344.7, 2.27684e+06, 1.07397e+10, 17182991695, 4296016140, 1.09543 
268435456, 139264, 136, 16, 64, 1024, 19140298416324608, 8912896, 8333.76, 2.29672e+06, 1.07385e+10, 17180918152, 4296016784, 1.09543 
268435456, 140288, 137, 16, 64, 1024, 19281035904679936, 8978432, 8344.91, 2.31052e+06, 1.07413e+10, 17184156694, 4298299989, 1.09538 
268435456, 141312, 138, 16, 64, 1024, 19421773393035264, 9043968, 8332.98, 2.33071e+06, 1.07385e+10, 17180918128, 4296016764, 1.09543 
268435456, 142336, 139, 16, 64, 1024, 19562510881390592, 9109504, 8343.89, 2.34453e+06, 1.07401e+10, 17182979471, 4297036879, 1.0954 
268435456, 143360, 140, 16, 64, 1024, 19703248369745920, 9175040, 8341.9, 2.36196e+06, 1.07392e+10, 17184307779, 4296016792, 1.09545 
268435456, 144384, 141, 16, 64, 1024, 19843985858101248, 9240576, 8334.8, 2.38086e+06, 1.07385e+10, 17180918144, 4296016816, 1.09543 
268435456, 145408, 142, 16, 64, 1024, 19984723346456576, 9306112, 8352.81, 2.39258e+06, 1.07393e+10, 17183132923, 4296016124, 1.09544 
268435456, 146432, 143, 16, 64, 1024, 20125460834811904, 9371648, 8345.2, 2.41162e+06, 1.07385e+10, 17180918140, 4296016816, 1.09543 
268435456, 147456, 144, 16, 64, 1024, 20266198323167232, 9437184, 8353.41, 2.4261e+06, 1.07405e+10, 17184039623, 4296016148, 1.09543 
268435456, 148480, 145, 16, 64, 1024, 20406935811522560, 9502720, 8341.63, 2.4464e+06, 1.07385e+10, 17180918140, 4296016784, 1.09543 
268435456, 149504, 146, 16, 64, 1024, 20547673299877888, 9568256, 8353.51, 2.45977e+06, 1.07397e+10, 17182551078, 4296625650, 1.09541 
268435456, 150528, 147, 16, 64, 1024, 20688410788233216, 9633792, 8339.86, 2.48067e+06, 1.07385e+10, 17180918124, 4296016800, 1.09543 
268435456, 151552, 148, 16, 64, 1024, 20829148276588544, 9699328, 8352.08, 2.49389e+06, 1.07416e+10, 17184637413, 4298814246, 1.09537 
268435456, 152576, 149, 16, 64, 1024, 20969885764943872, 9764864, 8356.79, 2.50932e+06, 1.07387e+10, 17182496021, 4296016764, 1.09544 
268435456, 153600, 150, 16, 64, 1024, 21110623253299200, 9830400, 8352.77, 2.52738e+06, 1.07385e+10, 17180918148, 4296017004, 1.09543 
268435456, 154624, 151, 16, 64, 1024, 21251360741654528, 9895936, 8362.11, 2.54139e+06, 1.07401e+10, 17184678184, 4296016128, 1.09546 
268435456, 155648, 152, 16, 64, 1024, 21392098230009856, 9961472, 8347.87, 2.56258e+06, 1.07385e+10, 17180918116, 4296016740, 1.09543 
268435456, 156672, 153, 16, 64, 1024, 21532835718365184, 10027008, 8361.63, 2.5752e+06, 1.07392e+10, 17182522680, 4296016136, 1.09543 
268435456, 157696, 154, 16, 64, 1024, 21673573206720512, 10092544, 8349.73, 2.59572e+06, 1.07385e+10, 17180918136, 4296016812, 1.09543 
268435456, 158720, 155, 16, 64, 1024, 21814310695075840, 10158080, 8360.86, 2.6091e+06, 1.07401e+10, 17183060312, 4297057095, 1.0954 
268435456, 159744, 156, 16, 64, 1024, 21955048183431168, 10223616, 8362.33, 2.62547e+06, 1.07387e+10, 17183983481, 4296016772, 1.09544 
268435456, 160768, 157, 16, 64, 1024, 22095785671786496, 10289152, 8355.67, 2.6444e+06, 1.07385e+10, 17180918356, 4296016740, 1.09543 
268435456, 161792, 158, 16, 64, 1024, 22236523160141824, 10354688, 8369.63, 2.65681e+06, 1.07388e+10, 17182533073, 4296016132, 1.09544 
268435456, 162816, 159, 16, 64, 1024, 22377260648497152, 10420224, 8360.3, 2.67661e+06, 1.07385e+10, 17180918140, 4296016844, 1.09543 
268435456, 163840, 160, 16, 64, 1024, 22517998136852480, 10485760, 8370.26, 2.69024e+06, 1.074e+10, 17184632088, 4296016128, 1.09545 
268435456, 164864, 161, 16, 64, 1024, 22658735625207808, 10551296, 8359.84, 2.71043e+06, 1.07385e+10, 17180918152, 4296016948, 1.09543 
268435456, 165888, 162, 16, 64, 1024, 22799473113563136, 10616832, 8367.87, 2.72464e+06, 1.07397e+10, 17182974254, 4296016124, 1.09543 
268435456, 166912, 163, 16, 64, 1024, 22940210601918464, 10682368, 8357.05, 2.74501e+06, 1.07385e+10, 17180918096, 4296016780, 1.09543 
268435456, 167936, 164, 16, 64, 1024, 23080948090273792, 10747904, 8366.76, 2.75865e+06, 1.07416e+10, 17184645941, 4298772761, 1.09537 
268435456, 168960, 165, 16, 64, 1024, 23221685578629120, 10813440, 8376.31, 2.77231e+06, 1.07392e+10, 17184431256, 4296016968, 1.09545 
268435456, 169984, 166, 16, 64, 1024, 23362423066984448, 10878976, 8371.99, 2.79055e+06, 1.07385e+10, 17180918136, 4296016820, 1.09543 
268435456, 171008, 167, 16, 64, 1024, 23503160555339776, 10944512, 8376.61, 2.80581e+06, 1.07388e+10, 17182778228, 4296016140, 1.09544 
268435456, 172032, 168, 16, 64, 1024, 23643898043695104, 11010048, 8369.53, 2.825e+06, 1.07385e+10, 17180918144, 4296016768, 1.09543 
268435456, 173056, 169, 16, 64, 1024, 23784635532050432, 11075584, 8378.56, 2.83875e+06, 1.07391e+10, 17182644004, 4296016128, 1.09544 
268435456, 174080, 170, 16, 64, 1024, 23925373020405760, 11141120, 8367.22, 2.85942e+06, 1.07385e+10, 17180918124, 4296016744, 1.09543 
268435456, 175104, 171, 16, 64, 1024, 24066110508761088, 11206656, 8376.96, 2.87289e+06, 1.07408e+10, 17184515865, 4296016128, 1.09543 
268435456, 176128, 172, 16, 64, 1024, 24206847997116416, 11272192, 8368.87, 2.89249e+06, 1.07385e+10, 17180918096, 4296016776, 1.09543 
268435456, 177152, 173, 16, 64, 1024, 24347585485471744, 11337728, 8385.52, 2.90353e+06, 1.07402e+10, 17183056718, 4297085585, 1.0954 
268435456, 178176, 174, 16, 64, 1024, 24488322973827072, 11403264, 8386.84, 2.91985e+06, 1.07392e+10, 17184230488, 4296016728, 1.09545 
268435456, 179200, 175, 16, 64, 1024, 24629060462182400, 11468800, 8375.36, 2.94066e+06, 1.07385e+10, 17180918100, 4296016768, 1.09543 
268435456, 180224, 176, 16, 64, 1024, 24769797950537728, 11534336, 8390.04, 2.95229e+06, 1.07393e+10, 17183054925, 4296016132, 1.09544 
268435456, 181248, 177, 16, 64, 1024, 24910535438893056, 11599872, 8375.79, 2.97411e+06, 1.07385e+10, 17180918120, 4296016736, 1.09543 
268435456, 182272, 178, 16, 64, 1024, 25051272927248384, 11665408, 8384.64, 2.98776e+06, 1.07399e+10, 17184446425, 4296016128, 1.09545 
268435456, 183296, 179, 16, 64, 1024, 25192010415603712, 11730944, 8380.66, 3.00597e+06, 1.07385e+10, 17180918140, 4296016876, 1.09543 
268435456, 184320, 180, 16, 64, 1024, 25332747903959040, 11796480, 8387.75, 3.02021e+06, 1.07393e+10, 17182561896, 4296016148, 1.09543 
268435456, 185344, 181, 16, 64, 1024, 25473485392314368, 11862016, 8380.93, 3.03946e+06, 1.07385e+10, 17180918128, 4296016864, 1.09543 
268435456, 186368, 182, 16, 64, 1024, 25614222880669696, 11927552, 8396.44, 3.0506e+06, 1.07416e+10, 17184487558, 4298758146, 1.09537 
268435456, 187392, 183, 16, 64, 1024, 25754960369025024, 11993088, 8395.65, 3.06765e+06, 1.07387e+10, 17182396284, 4296016752, 1.09544 
268435456, 188416, 184, 16, 64, 1024, 25895697857380352, 12058624, 8384.3, 3.08859e+06, 1.07385e+10, 17180918120, 4296016768, 1.09543 
268435456, 189440, 185, 16, 64, 1024, 26036435345735680, 12124160, 8394.95, 3.10144e+06, 1.0739e+10, 17182543261, 4296016148, 1.09544 
268435456, 190464, 186, 16, 64, 1024, 26177172834091008, 12189696, 8386.45, 3.12137e+06, 1.07385e+10, 17180918140, 4296016768, 1.09543 
