[INFO] GPU Roofline Tools 
[INFO] Version 1.0.0 (C)2024 Bagus Hanindhito 
[INFO] Built for AMD Instinct MI300X (gfx942) GPUs
[INFO] Detected 8 HIP-capable device(s)
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |#  |Device Name             |CC  |#CU |Freq. (MHz)|Mem. Size (MB)|Mem. BW (GB/s)|
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |0  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
268435456, 5120, 5, 16, 64, 1024, 703687441776640, 327680, 8230.83, 85494.1, 1.07397e+10, 17182888070, 4296017536, 1.09543 
268435456, 6144, 6, 16, 64, 1024, 844424930131968, 393216, 8230.02, 102603, 1.07392e+10, 17184413224, 4296017356, 1.09545 
268435456, 7168, 7, 16, 64, 1024, 985162418487296, 458752, 8227.07, 119746, 1.07385e+10, 17180919532, 4296017528, 1.09543 
268435456, 8192, 8, 16, 64, 1024, 1125899906842624, 524288, 8240.84, 136624, 1.07407e+10, 17184334238, 4296017240, 1.09543 
268435456, 9216, 9, 16, 64, 1024, 1266637395197952, 589824, 8228.47, 153934, 1.07385e+10, 17180918972, 4296017476, 1.09543 
268435456, 10240, 10, 16, 64, 1024, 1407374883553280, 655360, 8236.04, 170880, 1.07395e+10, 17182416749, 4296016452, 1.09543 
268435456, 11264, 11, 16, 64, 1024, 1548112371908608, 720896, 8230.84, 188087, 1.07385e+10, 17180918912, 4296017380, 1.09543 
268435456, 12288, 12, 16, 64, 1024, 1688849860263936, 786432, 8239.37, 204973, 1.07396e+10, 17182225910, 4297021983, 1.09541 
268435456, 13312, 13, 16, 64, 1024, 1829587348619264, 851968, 8241.78, 221989, 1.07393e+10, 17184471498, 4296017464, 1.09546 
268435456, 14336, 14, 16, 64, 1024, 1970324836974592, 917504, 8228.92, 239439, 1.07385e+10, 17180918060, 4296017048, 1.09543 
268435456, 15360, 15, 16, 64, 1024, 2111062325329920, 983040, 8244.35, 256062, 1.0739e+10, 17182327152, 4296016708, 1.09544 
268435456, 16384, 16, 16, 64, 1024, 2251799813685248, 1048576, 8240.93, 273246, 1.07385e+10, 17180918096, 4296017068, 1.09543 
268435456, 17408, 17, 16, 64, 1024, 2392537302040576, 1114112, 8245.51, 290163, 1.0739e+10, 17182466304, 4296016620, 1.09544 
268435456, 18432, 18, 16, 64, 1024, 2533274790395904, 1179648, 8233.71, 307671, 1.07385e+10, 17180918240, 4296016620, 1.09543 
268435456, 19456, 19, 16, 64, 1024, 2674012278751232, 1245184, 8244.26, 324348, 1.07408e+10, 17184194903, 4296016396, 1.09543 
268435456, 20480, 20, 16, 64, 1024, 2814749767106560, 1310720, 8235.86, 341767, 1.07385e+10, 17180918144, 4296016536, 1.09543 
268435456, 21504, 21, 16, 64, 1024, 2955487255461888, 1376256, 8245.06, 358456, 1.07395e+10, 17182301234, 4296859980, 1.09541 
268435456, 22528, 22, 16, 64, 1024, 3096224743817216, 1441792, 8228.83, 376266, 1.07385e+10, 17180918028, 4296016416, 1.09543 
268435456, 23552, 23, 16, 64, 1024, 3236962232172544, 1507328, 8243.42, 392672, 1.07416e+10, 17184481091, 4298725912, 1.09537 
268435456, 24576, 24, 16, 64, 1024, 3377699720527872, 1572864, 8242.9, 409771, 1.07387e+10, 17182151683, 4296016396, 1.09544 
268435456, 25600, 25, 16, 64, 1024, 3518437208883200, 1638400, 8246.32, 426668, 1.07385e+10, 17180918968, 4296016504, 1.09543 
268435456, 26624, 26, 16, 64, 1024, 3659174697238528, 1703936, 8254.49, 443295, 1.07401e+10, 17184608830, 4296016168, 1.09546 
268435456, 27648, 27, 16, 64, 1024, 3799912185593856, 1769472, 8247.89, 460713, 1.07385e+10, 17180918960, 4296016492, 1.09543 
268435456, 28672, 28, 16, 64, 1024, 3940649673949184, 1835008, 8248.16, 477761, 1.074e+10, 17183125680, 4296016192, 1.09543 
268435456, 29696, 29, 16, 64, 1024, 4081387162304512, 1900544, 8240.27, 495298, 1.07385e+10, 17180918280, 4296016464, 1.09543 
268435456, 30720, 30, 16, 64, 1024, 4222124650659840, 1966080, 8249.29, 511816, 1.07408e+10, 17184437967, 4296016192, 1.09543 
268435456, 31744, 31, 16, 64, 1024, 4362862139015168, 2031616, 8238.79, 529551, 1.07385e+10, 17180918240, 4296016428, 1.09543 
268435456, 32768, 32, 16, 64, 1024, 4503599627370496, 2097152, 8259.35, 545273, 1.07403e+10, 17183019018, 4297456160, 1.0954 
268435456, 33792, 33, 16, 64, 1024, 4644337115725824, 2162688, 8260.88, 562209, 1.07392e+10, 17184425473, 4296016468, 1.09545 
268435456, 34816, 34, 16, 64, 1024, 4785074604081152, 2228224, 8243.93, 580436, 1.07385e+10, 17180918024, 4296016368, 1.09543 
268435456, 35840, 35, 16, 64, 1024, 4925812092436480, 2293760, 8253.61, 596807, 1.07389e+10, 17182934079, 4296016184, 1.09544 
268435456, 36864, 36, 16, 64, 1024, 5066549580791808, 2359296, 8244.46, 614540, 1.07385e+10, 17180918044, 4296016360, 1.09543 
268435456, 37888, 37, 16, 64, 1024, 5207287069147136, 2424832, 8249.71, 631209, 1.0739e+10, 17182702210, 4296016188, 1.09544 
268435456, 38912, 38, 16, 64, 1024, 5348024557502464, 2490368, 8249.49, 648286, 1.07385e+10, 17180918164, 4296016372, 1.09543 
268435456, 39936, 39, 16, 64, 1024, 5488762045857792, 2555904, 8265.1, 664089, 1.07404e+10, 17183797928, 4296016192, 1.09543 
268435456, 40960, 40, 16, 64, 1024, 5629499534213120, 2621440, 8251.6, 682232, 1.07385e+10, 17180918032, 4296016360, 1.09543 
268435456, 41984, 41, 16, 64, 1024, 5770237022568448, 2686976, 8253.2, 699151, 1.07397e+10, 17182537646, 4296810891, 1.09541 
268435456, 43008, 42, 16, 64, 1024, 5910974510923776, 2752512, 8247.71, 716681, 1.07385e+10, 17180918068, 4296016356, 1.09543 
268435456, 44032, 43, 16, 64, 1024, 6051711999279104, 2818048, 8266.5, 732076, 1.07416e+10, 17184623033, 4298701610, 1.09537 
268435456, 45056, 44, 16, 64, 1024, 6192449487634432, 2883584, 8266.93, 749063, 1.07389e+10, 17182716934, 4296016352, 1.09544 
268435456, 46080, 45, 16, 64, 1024, 6333186975989760, 2949120, 8250.59, 767605, 1.07385e+10, 17180918144, 4296016460, 1.09543 
268435456, 47104, 46, 16, 64, 1024, 6473924464345088, 3014656, 8256.75, 784077, 1.07398e+10, 17183952056, 4296016184, 1.09545 
268435456, 48128, 47, 16, 64, 1024, 6614661952700416, 3080192, 8250.04, 801774, 1.07385e+10, 17180918032, 4296016480, 1.09543 
268435456, 49152, 48, 16, 64, 1024, 6755399441055744, 3145728, 8273.27, 816533, 1.0739e+10, 17182268724, 4296016176, 1.09544 
268435456, 50176, 49, 16, 64, 1024, 6896136929411072, 3211264, 8252.55, 835637, 1.07385e+10, 17180918044, 4296016464, 1.09543 
268435456, 51200, 50, 16, 64, 1024, 7036874417766400, 3276800, 8262.85, 851628, 1.07409e+10, 17184525231, 4296016188, 1.09543 
268435456, 52224, 51, 16, 64, 1024, 7177611906121728, 3342336, 8246.21, 870413, 1.07385e+10, 17180918020, 4296016456, 1.09543 
268435456, 53248, 52, 16, 64, 1024, 7318349394477056, 3407872, 8275.49, 884340, 1.07395e+10, 17182329881, 4296826457, 1.09541 
268435456, 54272, 53, 16, 64, 1024, 7459086882832384, 3473408, 8264.35, 902562, 1.07387e+10, 17182309869, 4296016476, 1.09544 
268435456, 55296, 54, 16, 64, 1024, 7599824371187712, 3538944, 8255.63, 920562, 1.07385e+10, 17180918088, 4296016360, 1.09543 
268435456, 56320, 55, 16, 64, 1024, 7740561859543040, 3604480, 8267.03, 936317, 1.07392e+10, 17184422176, 4296016184, 1.09545 
268435456, 57344, 56, 16, 64, 1024, 7881299347898368, 3670016, 8263.2, 953783, 1.07385e+10, 17180918220, 4296016340, 1.09543 
268435456, 58368, 57, 16, 64, 1024, 8022036836253696, 3735552, 8268.42, 970202, 1.0739e+10, 17182322729, 4296016184, 1.09544 
268435456, 59392, 58, 16, 64, 1024, 8162774324609024, 3801088, 8262.19, 987967, 1.07385e+10, 17180918700, 4296016368, 1.09543 
268435456, 60416, 59, 16, 64, 1024, 8303511812964352, 3866624, 8276.18, 1.0033e+06, 1.07395e+10, 17184028729, 4296016160, 1.09543 
268435456, 61440, 60, 16, 64, 1024, 8444249301319680, 3932160, 8262.48, 1.022e+06, 1.07385e+10, 17180918064, 4296016340, 1.09543 
268435456, 62464, 61, 16, 64, 1024, 8584986789675008, 3997696, 8270.51, 1.03802e+06, 1.07414e+10, 17184464570, 4296822884, 1.09538 
268435456, 63488, 62, 16, 64, 1024, 8725724278030336, 4063232, 8263.75, 1.0559e+06, 1.07385e+10, 17180918248, 4296016340, 1.09543 
268435456, 64512, 63, 16, 64, 1024, 8866461766385664, 4128768, 8280.05, 1.07082e+06, 1.07395e+10, 17182407221, 4296615800, 1.09541 
268435456, 65536, 64, 16, 64, 1024, 9007199254740992, 4194304, 8277.77, 1.08812e+06, 1.07392e+10, 17184587428, 4296016368, 1.09545 
268435456, 66560, 65, 16, 64, 1024, 9147936743096320, 4259840, 8272.72, 1.1058e+06, 1.07385e+10, 17180918084, 4296016456, 1.09543 
268435456, 67584, 66, 16, 64, 1024, 9288674231451648, 4325376, 8274.96, 1.1225e+06, 1.0739e+10, 17182638220, 4296016160, 1.09544 
268435456, 68608, 67, 16, 64, 1024, 9429411719806976, 4390912, 8265.39, 1.14083e+06, 1.07385e+10, 17180918104, 4296016408, 1.09543 
268435456, 69632, 68, 16, 64, 1024, 9570149208162304, 4456448, 8276.63, 1.15629e+06, 1.07398e+10, 17184014945, 4296016164, 1.09543 
268435456, 70656, 69, 16, 64, 1024, 9710886696517632, 4521984, 8266.74, 1.17469e+06, 1.07385e+10, 17180918064, 4296016352, 1.09543 
268435456, 71680, 70, 16, 64, 1024, 9851624184872960, 4587520, 8280.72, 1.18971e+06, 1.07403e+10, 17183999285, 4296016168, 1.09543 
268435456, 72704, 71, 16, 64, 1024, 9992361673228288, 4653056, 8272.2, 1.20795e+06, 1.07385e+10, 17180918092, 4296016368, 1.09543 
268435456, 73728, 72, 16, 64, 1024, 10133099161583616, 4718592, 8282.55, 1.22343e+06, 1.07397e+10, 17184250857, 4296559822, 1.09541 
268435456, 74752, 73, 16, 64, 1024, 10273836649938944, 4784128, 8280.58, 1.24071e+06, 1.07392e+10, 17184519591, 4296016372, 1.09545 
268435456, 75776, 74, 16, 64, 1024, 10414574138294272, 4849664, 8274.06, 1.2587e+06, 1.07385e+10, 17180918216, 4296016460, 1.09543 
268435456, 76800, 75, 16, 64, 1024, 10555311626649600, 4915200, 8280.9, 1.27466e+06, 1.0739e+10, 17182507288, 4296016160, 1.09544 
268435456, 77824, 76, 16, 64, 1024, 10696049115004928, 4980736, 8275.89, 1.29243e+06, 1.07385e+10, 17180918500, 4296016432, 1.09543 
268435456, 78848, 77, 16, 64, 1024, 10836786603360256, 5046272, 8284.83, 1.30803e+06, 1.07399e+10, 17184233427, 4296016168, 1.09545 
268435456, 79872, 78, 16, 64, 1024, 10977524091715584, 5111808, 8279.36, 1.32589e+06, 1.07385e+10, 17180918168, 4296016348, 1.09543 
268435456, 80896, 79, 16, 64, 1024, 11118261580070912, 5177344, 8286.81, 1.34168e+06, 1.07396e+10, 17182756685, 4296016160, 1.09543 
268435456, 81920, 80, 16, 64, 1024, 11258999068426240, 5242880, 8279.04, 1.35994e+06, 1.07385e+10, 17180918132, 4296016364, 1.09543 
268435456, 82944, 81, 16, 64, 1024, 11399736556781568, 5308416, 8298.46, 1.37372e+06, 1.074e+10, 17184603454, 4296781924, 1.0954 
268435456, 83968, 82, 16, 64, 1024, 11540474045136896, 5373952, 8287.57, 1.3925e+06, 1.07392e+10, 17184098714, 4296016352, 1.09545 
268435456, 84992, 83, 16, 64, 1024, 11681211533492224, 5439488, 8273.86, 1.41182e+06, 1.07385e+10, 17180918104, 4296016480, 1.09543 
268435456, 86016, 84, 16, 64, 1024, 11821949021847552, 5505024, 8292.6, 1.4256e+06, 1.07388e+10, 17182568120, 4296016168, 1.09544 
268435456, 87040, 85, 16, 64, 1024, 11962686510202880, 5570560, 8281.64, 1.44448e+06, 1.07385e+10, 17180918068, 4296016380, 1.09543 
268435456, 88064, 86, 16, 64, 1024, 12103423998558208, 5636096, 8295.65, 1.45901e+06, 1.07399e+10, 17184520158, 4296016160, 1.09545 
268435456, 89088, 87, 16, 64, 1024, 12244161486913536, 5701632, 8285.81, 1.47773e+06, 1.07385e+10, 17180918288, 4296016500, 1.09543 
268435456, 90112, 88, 16, 64, 1024, 12384898975268864, 5767168, 8294.87, 1.49308e+06, 1.07394e+10, 17184436471, 4296016344, 1.09543 
268435456, 91136, 89, 16, 64, 1024, 12525636463624192, 5832704, 8285.6, 1.51173e+06, 1.07385e+10, 17180918136, 4296016448, 1.09543 
268435456, 92160, 90, 16, 64, 1024, 12666373951979520, 5898240, 8297.01, 1.52662e+06, 1.07413e+10, 17184405493, 4297020359, 1.09538 
268435456, 93184, 91, 16, 64, 1024, 12807111440334848, 5963776, 8284.98, 1.54582e+06, 1.07385e+10, 17180918088, 4296016432, 1.09543 
268435456, 94208, 92, 16, 64, 1024, 12947848928690176, 6029312, 8295.83, 1.56077e+06, 1.07399e+10, 17182726791, 4296594548, 1.0954 
268435456, 95232, 93, 16, 64, 1024, 13088586417045504, 6094848, 8302.98, 1.57637e+06, 1.07388e+10, 17184223834, 4296016444, 1.09544 
268435456, 96256, 94, 16, 64, 1024, 13229323905400832, 6160384, 8294.7, 1.59491e+06, 1.07385e+10, 17180918120, 4296016356, 1.09543 
268435456, 97280, 95, 16, 64, 1024, 13370061393756160, 6225920, 8305.78, 1.60973e+06, 1.07399e+10, 17184178479, 4296016332, 1.09545 
268435456, 98304, 96, 16, 64, 1024, 13510798882111488, 6291456, 8293.29, 1.62912e+06, 1.07385e+10, 17180918128, 4296016388, 1.09543 
268435456, 99328, 97, 16, 64, 1024, 13651536370466816, 6356992, 8308.37, 1.64311e+06, 1.07394e+10, 17182580716, 4296016308, 1.09543 
268435456, 100352, 98, 16, 64, 1024, 13792273858822144, 6422528, 8292.16, 1.66329e+06, 1.07385e+10, 17180918104, 4296016408, 1.09543 
268435456, 101376, 99, 16, 64, 1024, 13933011347177472, 6488064, 8308, 1.67706e+06, 1.07407e+10, 17184548337, 4296016364, 1.09543 
268435456, 102400, 100, 16, 64, 1024, 14073748835532800, 6553600, 8291.9, 1.69729e+06, 1.07385e+10, 17180918112, 4296016444, 1.09543 
268435456, 103424, 101, 16, 64, 1024, 14214486323888128, 6619136, 8311.85, 1.71015e+06, 1.07397e+10, 17184028987, 4296597012, 1.09541 
268435456, 104448, 102, 16, 64, 1024, 14355223812243456, 6684672, 8311.6, 1.72713e+06, 1.07391e+10, 17184268903, 4296016460, 1.09545 
268435456, 105472, 103, 16, 64, 1024, 14495961300598784, 6750208, 8304.33, 1.74559e+06, 1.07385e+10, 17180918176, 4296016472, 1.09543 
268435456, 106496, 104, 16, 64, 1024, 14636698788954112, 6815744, 8308.45, 1.76166e+06, 1.07391e+10, 17184635327, 4296016316, 1.09544 
268435456, 107520, 105, 16, 64, 1024, 14777436277309440, 6881280, 8301.35, 1.78012e+06, 1.07385e+10, 17180918080, 4296016472, 1.09543 
268435456, 108544, 106, 16, 64, 1024, 14918173765664768, 6946816, 8310.09, 1.79519e+06, 1.07398e+10, 17184243272, 4296016328, 1.09545 
268435456, 109568, 107, 16, 64, 1024, 15058911254020096, 7012352, 8301.24, 1.81406e+06, 1.07385e+10, 17180918188, 4296016444, 1.09543 
268435456, 110592, 108, 16, 64, 1024, 15199648742375424, 7077888, 8312.3, 1.82857e+06, 1.07396e+10, 17184631431, 4296016288, 1.09543 
268435456, 111616, 109, 16, 64, 1024, 15340386230730752, 7143424, 8306.28, 1.84684e+06, 1.07385e+10, 17180918092, 4296016448, 1.09543 
268435456, 112640, 110, 16, 64, 1024, 15481123719086080, 7208960, 8320.49, 1.8606e+06, 1.07399e+10, 17182776732, 4297015221, 1.0954 
268435456, 113664, 111, 16, 64, 1024, 15621861207441408, 7274496, 8321.82, 1.87722e+06, 1.07392e+10, 17184479173, 4296016440, 1.09545 
268435456, 114688, 112, 16, 64, 1024, 15762598695796736, 7340032, 8311.65, 1.89645e+06, 1.07385e+10, 17180918144, 4296016416, 1.09543 
268435456, 115712, 113, 16, 64, 1024, 15903336184152064, 7405568, 8321.84, 1.91104e+06, 1.0739e+10, 17184144207, 4296016312, 1.09544 
268435456, 116736, 114, 16, 64, 1024, 16044073672507392, 7471104, 8308.94, 1.93094e+06, 1.07385e+10, 17180918124, 4296016428, 1.09543 
268435456, 117760, 115, 16, 64, 1024, 16184811160862720, 7536640, 8318.56, 1.94563e+06, 1.0739e+10, 17182506393, 4296016312, 1.09544 
268435456, 118784, 116, 16, 64, 1024, 16325548649218048, 7602176, 8312.5, 1.96397e+06, 1.07385e+10, 17180918128, 4296016400, 1.09543 
268435456, 119808, 117, 16, 64, 1024, 16466286137573376, 7667712, 8324.17, 1.97813e+06, 1.07406e+10, 17184781399, 4296016308, 1.09543 
268435456, 120832, 118, 16, 64, 1024, 16607023625928704, 7733248, 8323.09, 1.9953e+06, 1.07385e+10, 17180918140, 4296016412, 1.09543 
268435456, 121856, 119, 16, 64, 1024, 16747761114284032, 7798784, 8330.55, 2.0104e+06, 1.07396e+10, 17182987622, 4296664385, 1.09541 
268435456, 122880, 120, 16, 64, 1024, 16888498602639360, 7864320, 8332.01, 2.02694e+06, 1.07392e+10, 17184415225, 4296016412, 1.09545 
268435456, 123904, 121, 16, 64, 1024, 17029236090994688, 7929856, 8324.7, 2.04563e+06, 1.07385e+10, 17180918116, 4296016480, 1.09543 
268435456, 124928, 122, 16, 64, 1024, 17169973579350016, 7995392, 8331.14, 2.06094e+06, 1.07387e+10, 17182517385, 4296016280, 1.09544 
268435456, 125952, 123, 16, 64, 1024, 17310711067705344, 8060928, 8323.47, 2.07975e+06, 1.07385e+10, 17180918104, 4296016448, 1.09543 
268435456, 126976, 124, 16, 64, 1024, 17451448556060672, 8126464, 8329.82, 2.09506e+06, 1.0739e+10, 17182519815, 4296016304, 1.09544 
268435456, 128000, 125, 16, 64, 1024, 17592186044416000, 8192000, 8325.45, 2.11306e+06, 1.07385e+10, 17180919404, 4296016820, 1.09543 
268435456, 129024, 126, 16, 64, 1024, 17732923532771328, 8257536, 8336.71, 2.12709e+06, 1.07407e+10, 17184261448, 4296016380, 1.09543 
268435456, 130048, 127, 16, 64, 1024, 17873661021126656, 8323072, 8326.1, 2.1467e+06, 1.07385e+10, 17180919088, 4296016496, 1.09543 
268435456, 131072, 128, 16, 64, 1024, 18014398509481984, 8388608, 8337.13, 2.16074e+06, 1.074e+10, 17182997536, 4296408970, 1.0954 
268435456, 132096, 129, 16, 64, 1024, 18155135997837312, 8454144, 8335.23, 2.17812e+06, 1.07391e+10, 17184199893, 4296016952, 1.09545 
268435456, 133120, 130, 16, 64, 1024, 18295873486192640, 8519680, 8327.98, 2.19692e+06, 1.07385e+10, 17180918120, 4296016844, 1.09543 
268435456, 134144, 131, 16, 64, 1024, 18436610974547968, 8585216, 8333.76, 2.21228e+06, 1.07387e+10, 17182308748, 4296016132, 1.09544 
268435456, 135168, 132, 16, 64, 1024, 18577348462903296, 8650752, 8322.59, 2.23216e+06, 1.07385e+10, 17180918152, 4296016792, 1.09543 
268435456, 136192, 133, 16, 64, 1024, 18718085951258624, 8716288, 8342.03, 2.24383e+06, 1.074e+10, 17184622359, 4296016140, 1.09545 
268435456, 137216, 134, 16, 64, 1024, 18858823439613952, 8781824, 8331.47, 2.26356e+06, 1.07385e+10, 17180918112, 4296016832, 1.09543 
268435456, 138240, 135, 16, 64, 1024, 18999560927969280, 8847360, 8345.73, 2.27656e+06, 1.07393e+10, 17183390996, 4296016140, 1.09543 
268435456, 139264, 136, 16, 64, 1024, 19140298416324608, 8912896, 8338.72, 2.29535e+06, 1.07385e+10, 17180918116, 4296016792, 1.09543 
268435456, 140288, 137, 16, 64, 1024, 19281035904679936, 8978432, 8346.21, 2.31015e+06, 1.07411e+10, 17184250135, 4296705705, 1.09538 
268435456, 141312, 138, 16, 64, 1024, 19421773393035264, 9043968, 8345.04, 2.32734e+06, 1.07389e+10, 17184019663, 4296016856, 1.09544 
268435456, 142336, 139, 16, 64, 1024, 19562510881390592, 9109504, 8336.41, 2.34664e+06, 1.07385e+10, 17180918140, 4296016804, 1.09543 
268435456, 143360, 140, 16, 64, 1024, 19703248369745920, 9175040, 8344.24, 2.3613e+06, 1.07388e+10, 17183155357, 4296016124, 1.09544 
268435456, 144384, 141, 16, 64, 1024, 19843985858101248, 9240576, 8340.99, 2.37909e+06, 1.07385e+10, 17180918144, 4296016816, 1.09543 
268435456, 145408, 142, 16, 64, 1024, 19984723346456576, 9306112, 8357.94, 2.39111e+06, 1.074e+10, 17184604749, 4296016144, 1.09545 
268435456, 146432, 143, 16, 64, 1024, 20125460834811904, 9371648, 8342.91, 2.41228e+06, 1.07385e+10, 17180918128, 4296016772, 1.09543 
268435456, 147456, 144, 16, 64, 1024, 20266198323167232, 9437184, 8354.58, 2.42576e+06, 1.07393e+10, 17182385373, 4296016112, 1.09543 
268435456, 148480, 145, 16, 64, 1024, 20406935811522560, 9502720, 8348.93, 2.44426e+06, 1.07385e+10, 17180918120, 4296016808, 1.09543 
268435456, 149504, 146, 16, 64, 1024, 20547673299877888, 9568256, 8357.28, 2.45865e+06, 1.07414e+10, 17184460527, 4298543265, 1.09538 
268435456, 150528, 147, 16, 64, 1024, 20688410788233216, 9633792, 8350.63, 2.47747e+06, 1.07389e+10, 17183158886, 4296016776, 1.09544 
268435456, 151552, 148, 16, 64, 1024, 20829148276588544, 9699328, 8341.15, 2.49716e+06, 1.07385e+10, 17180918148, 4296016764, 1.09543 
268435456, 152576, 149, 16, 64, 1024, 20969885764943872, 9764864, 8359.96, 2.50837e+06, 1.07387e+10, 17182545433, 4296016128, 1.09544 
268435456, 153600, 150, 16, 64, 1024, 21110623253299200, 9830400, 8353.6, 2.52713e+06, 1.07385e+10, 17180918132, 4296016788, 1.09543 
268435456, 154624, 151, 16, 64, 1024, 21251360741654528, 9895936, 8362.39, 2.5413e+06, 1.074e+10, 17184477991, 4296016144, 1.09545 
268435456, 155648, 152, 16, 64, 1024, 21392098230009856, 9961472, 8353.63, 2.56082e+06, 1.07385e+10, 17180918120, 4296016788, 1.09543 
268435456, 156672, 153, 16, 64, 1024, 21532835718365184, 10027008, 8364.3, 2.57437e+06, 1.07392e+10, 17182552511, 4296016156, 1.09543 
268435456, 157696, 154, 16, 64, 1024, 21673573206720512, 10092544, 8352.22, 2.59495e+06, 1.07385e+10, 17180918164, 4296016772, 1.09543 
268435456, 158720, 155, 16, 64, 1024, 21814310695075840, 10158080, 8364.12, 2.60808e+06, 1.07395e+10, 17182394732, 4296412931, 1.09541 
268435456, 159744, 156, 16, 64, 1024, 21955048183431168, 10223616, 8364.88, 2.62467e+06, 1.07393e+10, 17184497492, 4296016844, 1.09545 
268435456, 160768, 157, 16, 64, 1024, 22095785671786496, 10289152, 8360.16, 2.64299e+06, 1.07385e+10, 17180918112, 4296016796, 1.09543 
268435456, 161792, 158, 16, 64, 1024, 22236523160141824, 10354688, 8371.6, 2.65619e+06, 1.07387e+10, 17182535232, 4296016124, 1.09544 
268435456, 162816, 159, 16, 64, 1024, 22377260648497152, 10420224, 8358.94, 2.67705e+06, 1.07385e+10, 17180918116, 4296016812, 1.09543 
268435456, 163840, 160, 16, 64, 1024, 22517998136852480, 10485760, 8371.51, 2.68984e+06, 1.07393e+10, 17183009591, 4296016144, 1.09544 
268435456, 164864, 161, 16, 64, 1024, 22658735625207808, 10551296, 8362.5, 2.70956e+06, 1.07385e+10, 17180918140, 4296016836, 1.09543 
268435456, 165888, 162, 16, 64, 1024, 22799473113563136, 10616832, 8371.97, 2.72331e+06, 1.07412e+10, 17185095270, 4296016144, 1.09543 
268435456, 166912, 163, 16, 64, 1024, 22940210601918464, 10682368, 8364.02, 2.74273e+06, 1.07385e+10, 17180918128, 4296016776, 1.09543 
268435456, 167936, 164, 16, 64, 1024, 23080948090273792, 10747904, 8369.58, 2.75772e+06, 1.07395e+10, 17182382192, 4296414312, 1.09541 
268435456, 168960, 165, 16, 64, 1024, 23221685578629120, 10813440, 8374.16, 2.77302e+06, 1.07393e+10, 17184865237, 4296016828, 1.09546 
268435456, 169984, 166, 16, 64, 1024, 23362423066984448, 10878976, 8369.78, 2.79128e+06, 1.07385e+10, 17180918128, 4296016836, 1.09543 
268435456, 171008, 167, 16, 64, 1024, 23503160555339776, 10944512, 8379.15, 2.80496e+06, 1.07393e+10, 17183039348, 4296016168, 1.09544 
268435456, 172032, 168, 16, 64, 1024, 23643898043695104, 11010048, 8365.26, 2.82644e+06, 1.07385e+10, 17180918124, 4296016800, 1.09543 
268435456, 173056, 169, 16, 64, 1024, 23784635532050432, 11075584, 8379.51, 2.83843e+06, 1.07391e+10, 17182715754, 4296016136, 1.09544 
268435456, 174080, 170, 16, 64, 1024, 23925373020405760, 11141120, 8371.54, 2.85794e+06, 1.07385e+10, 17180918168, 4296016784, 1.09543 
268435456, 175104, 171, 16, 64, 1024, 24066110508761088, 11206656, 8377.48, 2.87271e+06, 1.07409e+10, 17184638451, 4296016120, 1.09543 
268435456, 176128, 172, 16, 64, 1024, 24206847997116416, 11272192, 8365.97, 2.89349e+06, 1.07385e+10, 17180918140, 4296016788, 1.09543 
268435456, 177152, 173, 16, 64, 1024, 24347585485471744, 11337728, 8382.66, 2.90452e+06, 1.07395e+10, 17182445926, 4296452488, 1.09541 
268435456, 178176, 174, 16, 64, 1024, 24488322973827072, 11403264, 8387.52, 2.91961e+06, 1.07387e+10, 17182383019, 4296016728, 1.09544 
268435456, 179200, 175, 16, 64, 1024, 24629060462182400, 11468800, 8378.1, 2.93969e+06, 1.07385e+10, 17180918104, 4296016836, 1.09543 
268435456, 180224, 176, 16, 64, 1024, 24769797950537728, 11534336, 8385.48, 2.95389e+06, 1.07401e+10, 17184656522, 4296016148, 1.09545 
268435456, 181248, 177, 16, 64, 1024, 24910535438893056, 11599872, 8376.26, 2.97394e+06, 1.07385e+10, 17180918112, 4296016796, 1.09543 
268435456, 182272, 178, 16, 64, 1024, 25051272927248384, 11665408, 8387.42, 2.98677e+06, 1.07393e+10, 17182579713, 4296016148, 1.09543 
268435456, 183296, 179, 16, 64, 1024, 25192010415603712, 11730944, 8375.93, 3.00767e+06, 1.07385e+10, 17180918136, 4296016804, 1.09543 
268435456, 184320, 180, 16, 64, 1024, 25332747903959040, 11796480, 8383.7, 3.02167e+06, 1.07407e+10, 17184324756, 4296016160, 1.09543 
268435456, 185344, 181, 16, 64, 1024, 25473485392314368, 11862016, 8379.2, 3.04008e+06, 1.07385e+10, 17180918108, 4296016820, 1.09543 
268435456, 186368, 182, 16, 64, 1024, 25614222880669696, 11927552, 8394.3, 3.05138e+06, 1.07395e+10, 17182568332, 4296443009, 1.09541 
268435456, 187392, 183, 16, 64, 1024, 25754960369025024, 11993088, 8394.3, 3.06815e+06, 1.07393e+10, 17184688913, 4296016784, 1.09545 
268435456, 188416, 184, 16, 64, 1024, 25895697857380352, 12058624, 8385.66, 3.08809e+06, 1.07385e+10, 17180918128, 4296016788, 1.09543 
268435456, 189440, 185, 16, 64, 1024, 26036435345735680, 12124160, 8396.28, 3.10095e+06, 1.07391e+10, 17182764110, 4296016168, 1.09544 
268435456, 190464, 186, 16, 64, 1024, 26177172834091008, 12189696, 8384.07, 3.12225e+06, 1.07385e+10, 17180918116, 4296016784, 1.09543 
