[INFO] GPU Roofline Tools 
[INFO] Version 1.0.0 (C)2024 Bagus Hanindhito 
[INFO] Built for AMD Instinct MI300X (gfx942) GPUs
[INFO] Detected 8 HIP-capable device(s)
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |#  |Device Name             |CC  |#CU |Freq. (MHz)|Mem. Size (MB)|Mem. BW (GB/s)|
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |0  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
268435456, 5120, 5, 16, 64, 1024, 351843720888320, 327680, 8236.45, 42717.9, 1.07401e+10, 17182430806, 4297065784, 1.0954 
268435456, 6144, 6, 16, 64, 1024, 422212465065984, 393216, 8232.21, 51287.9, 1.07402e+10, 17184868659, 4297065680, 1.09543 
268435456, 7168, 7, 16, 64, 1024, 492581209243648, 458752, 8225.8, 59882.5, 1.07394e+10, 17181442536, 4297065800, 1.0954 
268435456, 8192, 8, 16, 64, 1024, 562949953421312, 524288, 8241.29, 68308.5, 1.07401e+10, 17182501302, 4297065928, 1.0954 
268435456, 9216, 9, 16, 64, 1024, 633318697598976, 589824, 8228.36, 76967.8, 1.07394e+10, 17181442672, 4297065836, 1.0954 
268435456, 10240, 10, 16, 64, 1024, 703687441776640, 655360, 8238.88, 85410.6, 1.07417e+10, 17184801276, 4297065528, 1.0954 
268435456, 11264, 11, 16, 64, 1024, 774056185954304, 720896, 8229.6, 94057.6, 1.07394e+10, 17181442724, 4297065688, 1.0954 
268435456, 12288, 12, 16, 64, 1024, 844424930131968, 786432, 8238.55, 102497, 1.07408e+10, 17183024464, 4298270262, 1.09538 
268435456, 13312, 13, 16, 64, 1024, 914793674309632, 851968, 8240.96, 111006, 1.07396e+10, 17182609464, 4297065708, 1.09541 
268435456, 14336, 14, 16, 64, 1024, 985162418487296, 917504, 8228.52, 119725, 1.07394e+10, 17181441936, 4297065364, 1.0954 
268435456, 15360, 15, 16, 64, 1024, 1055531162664960, 983040, 8246.48, 127998, 1.07409e+10, 17184634811, 4297065244, 1.09543 
268435456, 16384, 16, 16, 64, 1024, 1125899906842624, 1048576, 8238.37, 136665, 1.07394e+10, 17181442000, 4297065540, 1.0954 
268435456, 17408, 17, 16, 64, 1024, 1196268651020288, 1114112, 8246.69, 145060, 1.07399e+10, 17183034960, 4297065124, 1.09541 
268435456, 18432, 18, 16, 64, 1024, 1266637395197952, 1179648, 8230.78, 153890, 1.07394e+10, 17181441796, 4297065108, 1.0954 
268435456, 19456, 19, 16, 64, 1024, 1337006139375616, 1245184, 8244.49, 162170, 1.07403e+10, 17182752743, 4297064712, 1.0954 
268435456, 20480, 20, 16, 64, 1024, 1407374883553280, 1310720, 8235.97, 170882, 1.07394e+10, 17181441900, 4297065156, 1.0954 
268435456, 21504, 21, 16, 64, 1024, 1477743627730944, 1376256, 8245.48, 179219, 1.07425e+10, 17184855541, 4299745389, 1.09535 
268435456, 22528, 22, 16, 64, 1024, 1548112371908608, 1441792, 8232.04, 188059, 1.07394e+10, 17181441884, 4297065016, 1.0954 
268435456, 23552, 23, 16, 64, 1024, 1618481116086272, 1507328, 8240.65, 196402, 1.07404e+10, 17182841224, 4297878291, 1.09539 
268435456, 24576, 24, 16, 64, 1024, 1688849860263936, 1572864, 8252.08, 204657, 1.07396e+10, 17182546407, 4297065016, 1.09541 
268435456, 25600, 25, 16, 64, 1024, 1759218604441600, 1638400, 8243.95, 213395, 1.07394e+10, 17181442588, 4297064924, 1.0954 
268435456, 26624, 26, 16, 64, 1024, 1829587348619264, 1703936, 8252.55, 221700, 1.0741e+10, 17185144963, 4297064716, 1.09543 
268435456, 27648, 27, 16, 64, 1024, 1899956092796928, 1769472, 8243.92, 230467, 1.07394e+10, 17181442888, 4297064924, 1.0954 
268435456, 28672, 28, 16, 64, 1024, 1970324836974592, 1835008, 8248.79, 238862, 1.07401e+10, 17182627865, 4297064712, 1.0954 
268435456, 29696, 29, 16, 64, 1024, 2040693581152256, 1900544, 8230.95, 247929, 1.07394e+10, 17181442612, 4297064904, 1.0954 
268435456, 30720, 30, 16, 64, 1024, 2111062325329920, 1966080, 8244.45, 256059, 1.07401e+10, 17182841204, 4297064720, 1.0954 
268435456, 31744, 31, 16, 64, 1024, 2181431069507584, 2031616, 8234.27, 264921, 1.07394e+10, 17181442020, 4297064912, 1.0954 
268435456, 32768, 32, 16, 64, 1024, 2251799813685248, 2097152, 8258.77, 272656, 1.07425e+10, 17184727564, 4299796648, 1.09535 
268435456, 33792, 33, 16, 64, 1024, 2322168557862912, 2162688, 8258.99, 281169, 1.07396e+10, 17182833297, 4297064984, 1.09541 
268435456, 34816, 34, 16, 64, 1024, 2392537302040576, 2228224, 8246.55, 290126, 1.07394e+10, 17181441820, 4297065004, 1.0954 
268435456, 35840, 35, 16, 64, 1024, 2462906046218240, 2293760, 8246.2, 298672, 1.07402e+10, 17184971345, 4297064760, 1.09543 
268435456, 36864, 36, 16, 64, 1024, 2533274790395904, 2359296, 8233.38, 307683, 1.07394e+10, 17181441760, 4297064912, 1.0954 
268435456, 37888, 37, 16, 64, 1024, 2603643534573568, 2424832, 8248.15, 315664, 1.07405e+10, 17184120506, 4297064728, 1.09542 
268435456, 38912, 38, 16, 64, 1024, 2674012278751232, 2490368, 8241.32, 324464, 1.07394e+10, 17181442632, 4297064904, 1.0954 
268435456, 39936, 39, 16, 64, 1024, 2744381022928896, 2555904, 8263.71, 332100, 1.07403e+10, 17183175258, 4297064752, 1.0954 
268435456, 40960, 40, 16, 64, 1024, 2814749767106560, 2621440, 8259.12, 340805, 1.07394e+10, 17181442488, 4297064916, 1.0954 
268435456, 41984, 41, 16, 64, 1024, 2885118511284224, 2686976, 8250.88, 349674, 1.07425e+10, 17184941058, 4299740045, 1.09535 
268435456, 43008, 42, 16, 64, 1024, 2955487255461888, 2752512, 8239.93, 358679, 1.07394e+10, 17181441824, 4297064944, 1.0954 
268435456, 44032, 43, 16, 64, 1024, 3025855999639552, 2818048, 8264.18, 366141, 1.07404e+10, 17183035051, 4297828131, 1.09539 
268435456, 45056, 44, 16, 64, 1024, 3096224743817216, 2883584, 8259.64, 374862, 1.07396e+10, 17182883241, 4297064956, 1.09541 
268435456, 46080, 45, 16, 64, 1024, 3166593487994880, 2949120, 8246.85, 383976, 1.07394e+10, 17181442640, 4297064912, 1.0954 
268435456, 47104, 46, 16, 64, 1024, 3236962232172544, 3014656, 8256.91, 392031, 1.07409e+10, 17184977111, 4297064740, 1.09543 
268435456, 48128, 47, 16, 64, 1024, 3307330976350208, 3080192, 8255.06, 400643, 1.07394e+10, 17181441960, 4297064924, 1.0954 
268435456, 49152, 48, 16, 64, 1024, 3377699720527872, 3145728, 8274.12, 408225, 1.07399e+10, 17182784527, 4297064732, 1.09541 
268435456, 50176, 49, 16, 64, 1024, 3448068464705536, 3211264, 8261.37, 417372, 1.07394e+10, 17181441776, 4297064960, 1.0954 
268435456, 51200, 50, 16, 64, 1024, 3518437208883200, 3276800, 8260.16, 425953, 1.07417e+10, 17184881754, 4297064736, 1.0954 
268435456, 52224, 51, 16, 64, 1024, 3588805953060864, 3342336, 8245.37, 435251, 1.07394e+10, 17181441836, 4297064932, 1.0954 
268435456, 53248, 52, 16, 64, 1024, 3659174697238528, 3407872, 8273.35, 442284, 1.07408e+10, 17183192817, 4298020721, 1.09538 
268435456, 54272, 53, 16, 64, 1024, 3729543441416192, 3473408, 8264.05, 451297, 1.07396e+10, 17182865026, 4297064900, 1.09541 
268435456, 55296, 54, 16, 64, 1024, 3799912185593856, 3538944, 8255.4, 460294, 1.07394e+10, 17181442572, 4297064888, 1.0954 
268435456, 56320, 55, 16, 64, 1024, 3870280929771520, 3604480, 8265.56, 468242, 1.07402e+10, 17185184358, 4297064744, 1.09543 
268435456, 57344, 56, 16, 64, 1024, 3940649673949184, 3670016, 8265.64, 476750, 1.07394e+10, 17181441804, 4297064960, 1.0954 
268435456, 58368, 57, 16, 64, 1024, 4011018418126848, 3735552, 8267.59, 485149, 1.07399e+10, 17182878664, 4297064728, 1.09541 
268435456, 59392, 58, 16, 64, 1024, 4081387162304512, 3801088, 8253.62, 494497, 1.07394e+10, 17181441756, 4297064984, 1.0954 
268435456, 60416, 59, 16, 64, 1024, 4151755906482176, 3866624, 8275.12, 501715, 1.07403e+10, 17183007207, 4297064740, 1.0954 
268435456, 61440, 60, 16, 64, 1024, 4222124650659840, 3932160, 8256.04, 511398, 1.07394e+10, 17181441816, 4297064928, 1.0954 
268435456, 62464, 61, 16, 64, 1024, 4292493394837504, 3997696, 8267.85, 519179, 1.07425e+10, 17185220241, 4299586627, 1.09535 
268435456, 63488, 62, 16, 64, 1024, 4362862139015168, 4063232, 8268.19, 527669, 1.07394e+10, 17181442248, 4297065012, 1.0954 
268435456, 64512, 63, 16, 64, 1024, 4433230883192832, 4128768, 8273.07, 535863, 1.07404e+10, 17182606662, 4297629743, 1.09539 
268435456, 65536, 64, 16, 64, 1024, 4503599627370496, 4194304, 8270.94, 544509, 1.07396e+10, 17183018736, 4297064900, 1.09541 
268435456, 66560, 65, 16, 64, 1024, 4573968371548160, 4259840, 8277.52, 552577, 1.07394e+10, 17181441768, 4297064916, 1.0954 
268435456, 67584, 66, 16, 64, 1024, 4644337115725824, 4325376, 8275.89, 561189, 1.07409e+10, 17184889817, 4297064752, 1.09543 
268435456, 68608, 67, 16, 64, 1024, 4714705859903488, 4390912, 8261.94, 570653, 1.07394e+10, 17181441812, 4297064904, 1.0954 
268435456, 69632, 68, 16, 64, 1024, 4785074604081152, 4456448, 8281.2, 577824, 1.07401e+10, 17182858212, 4297064736, 1.0954 
268435456, 70656, 69, 16, 64, 1024, 4855443348258816, 4521984, 8266.19, 587386, 1.07394e+10, 17181442544, 4297064936, 1.0954 
268435456, 71680, 70, 16, 64, 1024, 4925812092436480, 4587520, 8285.92, 594480, 1.07423e+10, 17186014450, 4297064756, 1.0954 
268435456, 72704, 71, 16, 64, 1024, 4996180836614144, 4653056, 8282.9, 603192, 1.07394e+10, 17181441824, 4297064900, 1.0954 
268435456, 73728, 72, 16, 64, 1024, 5066549580791808, 4718592, 8284.64, 611559, 1.07416e+10, 17184055809, 4298994555, 1.09537 
268435456, 74752, 73, 16, 64, 1024, 5136918324969472, 4784128, 8283.68, 620125, 1.07396e+10, 17183056598, 4297064908, 1.09541 
268435456, 75776, 74, 16, 64, 1024, 5207287069147136, 4849664, 8280.51, 628860, 1.07394e+10, 17181441812, 4297064900, 1.0954 
268435456, 76800, 75, 16, 64, 1024, 5277655813324800, 4915200, 8280.99, 637322, 1.07399e+10, 17183100815, 4297064728, 1.09542 
268435456, 77824, 76, 16, 64, 1024, 5348024557502464, 4980736, 8282.57, 645697, 1.07394e+10, 17181441788, 4297064920, 1.0954 
268435456, 78848, 77, 16, 64, 1024, 5418393301680128, 5046272, 8283.87, 654090, 1.07407e+10, 17184417943, 4297064728, 1.09543 
268435456, 79872, 78, 16, 64, 1024, 5488762045857792, 5111808, 8278.05, 663050, 1.07394e+10, 17181441840, 4297064992, 1.0954 
268435456, 80896, 79, 16, 64, 1024, 5559130790035456, 5177344, 8290.38, 670552, 1.07401e+10, 17182870625, 4297064752, 1.0954 
268435456, 81920, 80, 16, 64, 1024, 5629499534213120, 5242880, 8274.44, 680348, 1.07394e+10, 17181441892, 4297064948, 1.0954 
268435456, 82944, 81, 16, 64, 1024, 5699868278390784, 5308416, 8293.32, 687284, 1.07424e+10, 17185168224, 4299742082, 1.09535 
268435456, 83968, 82, 16, 64, 1024, 5770237022568448, 5373952, 8286.6, 696334, 1.07395e+10, 17182803753, 4297064928, 1.09541 
268435456, 84992, 83, 16, 64, 1024, 5840605766746112, 5439488, 8279.94, 705392, 1.07394e+10, 17181442008, 4297065008, 1.0954 
268435456, 86016, 84, 16, 64, 1024, 5910974510923776, 5505024, 8290.66, 712968, 1.07396e+10, 17183053178, 4297064740, 1.09541 
268435456, 87040, 85, 16, 64, 1024, 5981343255101440, 5570560, 8279.72, 722409, 1.07394e+10, 17181441760, 4297064988, 1.0954 
268435456, 88064, 86, 16, 64, 1024, 6051711999279104, 5636096, 8298.49, 729255, 1.07409e+10, 17185170587, 4297064748, 1.09543 
268435456, 89088, 87, 16, 64, 1024, 6122080743456768, 5701632, 8284.23, 739004, 1.07394e+10, 17181441784, 4297064936, 1.0954 
268435456, 90112, 88, 16, 64, 1024, 6192449487634432, 5767168, 8296.6, 746384, 1.07401e+10, 17182897006, 4297064944, 1.0954 
268435456, 91136, 89, 16, 64, 1024, 6262818231812096, 5832704, 8285.55, 755872, 1.07394e+10, 17181441816, 4297064904, 1.0954 
268435456, 92160, 90, 16, 64, 1024, 6333186975989760, 5898240, 8295.97, 763405, 1.07433e+10, 17185761343, 4300543571, 1.09534 
268435456, 93184, 91, 16, 64, 1024, 6403555720167424, 5963776, 8285.27, 772885, 1.07394e+10, 17181441864, 4297064948, 1.0954 
268435456, 94208, 92, 16, 64, 1024, 6473924464345088, 6029312, 8294.45, 780513, 1.07416e+10, 17184310586, 4298888668, 1.09537 
268435456, 95232, 93, 16, 64, 1024, 6544293208522752, 6094848, 8299.45, 788521, 1.07397e+10, 17183283749, 4297064920, 1.09542 
268435456, 96256, 94, 16, 64, 1024, 6614661952700416, 6160384, 8295.4, 797389, 1.07394e+10, 17181441784, 4297064892, 1.0954 
268435456, 97280, 95, 16, 64, 1024, 6685030696878080, 6225920, 8303.95, 805042, 1.0741e+10, 17185193095, 4297064948, 1.09543 
268435456, 98304, 96, 16, 64, 1024, 6755399441055744, 6291456, 8293.32, 814559, 1.07394e+10, 17181442036, 4297064912, 1.0954 
268435456, 99328, 97, 16, 64, 1024, 6825768185233408, 6356992, 8302.07, 822176, 1.07401e+10, 17182892730, 4297064948, 1.0954 
268435456, 100352, 98, 16, 64, 1024, 6896136929411072, 6422528, 8293.55, 831506, 1.07394e+10, 17181441828, 4297064936, 1.0954 
268435456, 101376, 99, 16, 64, 1024, 6966505673588736, 6488064, 8301.77, 839159, 1.07402e+10, 17182912321, 4297064876, 1.0954 
268435456, 102400, 100, 16, 64, 1024, 7036874417766400, 6553600, 8288.37, 849006, 1.07394e+10, 17181441856, 4297064908, 1.0954 
268435456, 103424, 101, 16, 64, 1024, 7107243161944064, 6619136, 8306.14, 855662, 1.07425e+10, 17185030075, 4299619140, 1.09535 
268435456, 104448, 102, 16, 64, 1024, 7177611906121728, 6684672, 8308.58, 863880, 1.07398e+10, 17183547859, 4297064912, 1.09542 
268435456, 105472, 103, 16, 64, 1024, 7247980650299392, 6750208, 8301.41, 873103, 1.07394e+10, 17181441824, 4297064932, 1.0954 
268435456, 106496, 104, 16, 64, 1024, 7318349394477056, 6815744, 8310.91, 880572, 1.07409e+10, 17184992002, 4297064876, 1.09543 
268435456, 107520, 105, 16, 64, 1024, 7388718138654720, 6881280, 8297.84, 890439, 1.07394e+10, 17181441804, 4297064932, 1.0954 
268435456, 108544, 106, 16, 64, 1024, 7459086882832384, 6946816, 8312.66, 897316, 1.07402e+10, 17183561541, 4297064840, 1.09542 
268435456, 109568, 107, 16, 64, 1024, 7529455627010048, 7012352, 8300.18, 907144, 1.07394e+10, 17181441840, 4297064920, 1.0954 
268435456, 110592, 108, 16, 64, 1024, 7599824371187712, 7077888, 8311.99, 914321, 1.07419e+10, 17185262863, 4297064820, 1.0954 
268435456, 111616, 109, 16, 64, 1024, 7670193115365376, 7143424, 8304.93, 923571, 1.07394e+10, 17181441844, 4297064912, 1.0954 
268435456, 112640, 110, 16, 64, 1024, 7740561859543040, 7208960, 8321.77, 930158, 1.07404e+10, 17182897133, 4297657804, 1.09539 
268435456, 113664, 111, 16, 64, 1024, 7810930603720704, 7274496, 8321.11, 938689, 1.07396e+10, 17183055517, 4297064956, 1.09541 
268435456, 114688, 112, 16, 64, 1024, 7881299347898368, 7340032, 8310.35, 948372, 1.07394e+10, 17181442412, 4297064956, 1.0954 
268435456, 115712, 113, 16, 64, 1024, 7951668092076032, 7405568, 8318.78, 955870, 1.07402e+10, 17185188350, 4297064840, 1.09543 
268435456, 116736, 114, 16, 64, 1024, 8022036836253696, 7471104, 8309.21, 965439, 1.07394e+10, 17181441820, 4297064920, 1.0954 
268435456, 117760, 115, 16, 64, 1024, 8092405580431360, 7536640, 8316.96, 973001, 1.07399e+10, 17183066639, 4297064844, 1.09541 
268435456, 118784, 116, 16, 64, 1024, 8162774324609024, 7602176, 8312.41, 981999, 1.07394e+10, 17181441844, 4297065008, 1.0954 
268435456, 119808, 117, 16, 64, 1024, 8233143068786688, 7667712, 8324.45, 989032, 1.07418e+10, 17185017046, 4297064816, 1.0954 
268435456, 120832, 118, 16, 64, 1024, 8303511812964352, 7733248, 8320.74, 997930, 1.07394e+10, 17181441848, 4297064912, 1.0954 
268435456, 121856, 119, 16, 64, 1024, 8373880557142016, 7798784, 8330.75, 1.00518e+06, 1.07404e+10, 17182884785, 4297416403, 1.09539 
268435456, 122880, 120, 16, 64, 1024, 8444249301319680, 7864320, 8328.37, 1.01391e+06, 1.07402e+10, 17185349735, 4297064908, 1.09543 
268435456, 123904, 121, 16, 64, 1024, 8514618045497344, 7929856, 8322.21, 1.02312e+06, 1.07394e+10, 17181441852, 4297064996, 1.0954 
268435456, 124928, 122, 16, 64, 1024, 8584986789675008, 7995392, 8326.33, 1.03106e+06, 1.07399e+10, 17183867743, 4297064820, 1.09542 
268435456, 125952, 123, 16, 64, 1024, 8655355533852672, 8060928, 8315.86, 1.04082e+06, 1.07394e+10, 17181441796, 4297064944, 1.0954 
268435456, 126976, 124, 16, 64, 1024, 8725724278030336, 8126464, 8327.97, 1.04776e+06, 1.074e+10, 17183092093, 4297065172, 1.09542 
268435456, 128000, 125, 16, 64, 1024, 8796093022208000, 8192000, 8324.76, 1.05662e+06, 1.07394e+10, 17181443416, 4297065196, 1.0954 
268435456, 129024, 126, 16, 64, 1024, 8866461766385664, 8257536, 8339.17, 1.06323e+06, 1.07417e+10, 17184801776, 4297064816, 1.0954 
268435456, 130048, 127, 16, 64, 1024, 8936830510563328, 8323072, 8324.65, 1.07354e+06, 1.07394e+10, 17181442740, 4297064912, 1.0954 
268435456, 131072, 128, 16, 64, 1024, 9007199254740992, 8388608, 8338.41, 1.08021e+06, 1.07423e+10, 17184979313, 4299554858, 1.09535 
268435456, 132096, 129, 16, 64, 1024, 9077567998918656, 8454144, 8336.12, 1.08894e+06, 1.07397e+10, 17183195038, 4297065392, 1.09542 
268435456, 133120, 130, 16, 64, 1024, 9147936743096320, 8519680, 8323.85, 1.099e+06, 1.07394e+10, 17181442020, 4297065336, 1.0954 
268435456, 134144, 131, 16, 64, 1024, 9218305487273984, 8585216, 8336.15, 1.10582e+06, 1.07397e+10, 17183246775, 4297064716, 1.09542 
268435456, 135168, 132, 16, 64, 1024, 9288674231451648, 8650752, 8321.05, 1.11629e+06, 1.07394e+10, 17181441972, 4297065308, 1.0954 
268435456, 136192, 133, 16, 64, 1024, 9359042975629312, 8716288, 8338.19, 1.12243e+06, 1.0741e+10, 17185137995, 4297064700, 1.09543 
268435456, 137216, 134, 16, 64, 1024, 9429411719806976, 8781824, 8337.2, 1.131e+06, 1.07394e+10, 17181442180, 4297065408, 1.0954 
268435456, 138240, 135, 16, 64, 1024, 9499780463984640, 8847360, 8343.6, 1.13857e+06, 1.07406e+10, 17183646798, 4297064668, 1.0954 
268435456, 139264, 136, 16, 64, 1024, 9570149208162304, 8912896, 8335.2, 1.14816e+06, 1.07394e+10, 17181441888, 4297065376, 1.0954 
268435456, 140288, 137, 16, 64, 1024, 9640517952339968, 8978432, 8345.13, 1.15523e+06, 1.07425e+10, 17185075619, 4299702030, 1.09535 
268435456, 141312, 138, 16, 64, 1024, 9710886696517632, 9043968, 8338.18, 1.16463e+06, 1.07397e+10, 17183512621, 4297065296, 1.09542 
268435456, 142336, 139, 16, 64, 1024, 9781255440695296, 9109504, 8330.36, 1.17417e+06, 1.07394e+10, 17181442060, 4297065440, 1.0954 
268435456, 143360, 140, 16, 64, 1024, 9851624184872960, 9175040, 8341.86, 1.18099e+06, 1.07402e+10, 17185002416, 4297064828, 1.09543 
268435456, 144384, 141, 16, 64, 1024, 9921992929050624, 9240576, 8339.05, 1.18982e+06, 1.07394e+10, 17181442048, 4297065460, 1.0954 
268435456, 145408, 142, 16, 64, 1024, 9992361673228288, 9306112, 8353.31, 1.19622e+06, 1.07402e+10, 17183584078, 4297064728, 1.09542 
268435456, 146432, 143, 16, 64, 1024, 10062730417405952, 9371648, 8342.83, 1.20615e+06, 1.07394e+10, 17181441916, 4297065452, 1.0954 
268435456, 147456, 144, 16, 64, 1024, 10133099161583616, 9437184, 8352.84, 1.21313e+06, 1.07417e+10, 17184987450, 4297064848, 1.0954 
268435456, 148480, 145, 16, 64, 1024, 10203467905761280, 9502720, 8345.9, 1.22257e+06, 1.07394e+10, 17181441912, 4297065404, 1.0954 
268435456, 149504, 146, 16, 64, 1024, 10273836649938944, 9568256, 8354.33, 1.22976e+06, 1.07404e+10, 17183059118, 4297643426, 1.09539 
268435456, 150528, 147, 16, 64, 1024, 10344205394116608, 9633792, 8350.82, 1.23871e+06, 1.07401e+10, 17184803630, 4297065444, 1.09543 
268435456, 151552, 148, 16, 64, 1024, 10414574138294272, 9699328, 8337.59, 1.24911e+06, 1.07394e+10, 17181441888, 4297065384, 1.0954 
268435456, 152576, 149, 16, 64, 1024, 10484942882471936, 9764864, 8358.9, 1.25434e+06, 1.07396e+10, 17183065809, 4297064744, 1.09541 
268435456, 153600, 150, 16, 64, 1024, 10555311626649600, 9830400, 8355.89, 1.26322e+06, 1.07394e+10, 17181441888, 4297065304, 1.0954 
268435456, 154624, 151, 16, 64, 1024, 10625680370827264, 9895936, 8361.83, 1.27074e+06, 1.07401e+10, 17183390976, 4297064752, 1.09542 
268435456, 155648, 152, 16, 64, 1024, 10696049115004928, 9961472, 8348.67, 1.28117e+06, 1.07394e+10, 17181441864, 4297065360, 1.0954 
268435456, 156672, 153, 16, 64, 1024, 10766417859182592, 10027008, 8361.01, 1.28769e+06, 1.07415e+10, 17184781873, 4297064736, 1.0954 
268435456, 157696, 154, 16, 64, 1024, 10836786603360256, 10092544, 8356.11, 1.29687e+06, 1.07394e+10, 17181441864, 4297065356, 1.0954 
268435456, 158720, 155, 16, 64, 1024, 10907155347537920, 10158080, 8359.22, 1.30481e+06, 1.07404e+10, 17182921230, 4297440868, 1.09539 
268435456, 159744, 156, 16, 64, 1024, 10977524091715584, 10223616, 8359.78, 1.31314e+06, 1.07402e+10, 17185035200, 4297065336, 1.09543 
268435456, 160768, 157, 16, 64, 1024, 11047892835893248, 10289152, 8354.51, 1.32239e+06, 1.07394e+10, 17181441984, 4297065376, 1.0954 
268435456, 161792, 158, 16, 64, 1024, 11118261580070912, 10354688, 8369.12, 1.32849e+06, 1.07397e+10, 17183087616, 4297064664, 1.09541 
268435456, 162816, 159, 16, 64, 1024, 11188630324248576, 10420224, 8358.92, 1.33853e+06, 1.07394e+10, 17181441908, 4297065364, 1.0954 
268435456, 163840, 160, 16, 64, 1024, 11258999068426240, 10485760, 8369.49, 1.34524e+06, 1.07408e+10, 17184825453, 4297064708, 1.09543 
268435456, 164864, 161, 16, 64, 1024, 11329367812603904, 10551296, 8361.88, 1.35488e+06, 1.07394e+10, 17181441876, 4297065340, 1.0954 
268435456, 165888, 162, 16, 64, 1024, 11399736556781568, 10616832, 8370.71, 1.36186e+06, 1.07405e+10, 17183493624, 4297064732, 1.0954 
268435456, 166912, 163, 16, 64, 1024, 11470105300959232, 10682368, 8357.46, 1.37244e+06, 1.07394e+10, 17181441960, 4297065308, 1.0954 
268435456, 167936, 164, 16, 64, 1024, 11540474045136896, 10747904, 8371.14, 1.3786e+06, 1.07406e+10, 17183147764, 4297672142, 1.09538 
268435456, 168960, 165, 16, 64, 1024, 11610842789314560, 10813440, 8375.62, 1.38627e+06, 1.07402e+10, 17185082997, 4297065348, 1.09543 
268435456, 169984, 166, 16, 64, 1024, 11681211533492224, 10878976, 8367.21, 1.39607e+06, 1.07394e+10, 17181441908, 4297065276, 1.0954 
268435456, 171008, 167, 16, 64, 1024, 11751580277669888, 10944512, 8381.44, 1.4021e+06, 1.07399e+10, 17183084946, 4297064708, 1.09541 
268435456, 172032, 168, 16, 64, 1024, 11821949021847552, 11010048, 8370.24, 1.41238e+06, 1.07394e+10, 17181441860, 4297065260, 1.0954 
268435456, 173056, 169, 16, 64, 1024, 11892317766025216, 11075584, 8378.63, 1.41936e+06, 1.07399e+10, 17183109949, 4297064684, 1.09541 
268435456, 174080, 170, 16, 64, 1024, 11962686510202880, 11141120, 8370.71, 1.42911e+06, 1.07394e+10, 17181441916, 4297065296, 1.0954 
268435456, 175104, 171, 16, 64, 1024, 12033055254380544, 11206656, 8378.74, 1.43614e+06, 1.07418e+10, 17185046970, 4297064696, 1.0954 
268435456, 176128, 172, 16, 64, 1024, 12103423998558208, 11272192, 8367.9, 1.44641e+06, 1.07394e+10, 17181441896, 4297065268, 1.0954 
268435456, 177152, 173, 16, 64, 1024, 12173792742735872, 11337728, 8384.57, 1.45193e+06, 1.07405e+10, 17183105851, 4297639975, 1.09539 
268435456, 178176, 174, 16, 64, 1024, 12244161486913536, 11403264, 8385.67, 1.46013e+06, 1.07402e+10, 17185207913, 4297065288, 1.09543 
268435456, 179200, 175, 16, 64, 1024, 12314530231091200, 11468800, 8373.44, 1.47067e+06, 1.07394e+10, 17181441940, 4297065368, 1.0954 
268435456, 180224, 176, 16, 64, 1024, 12384898975268864, 11534336, 8387.11, 1.47666e+06, 1.07402e+10, 17183732441, 4297064716, 1.09542 
268435456, 181248, 177, 16, 64, 1024, 12455267719446528, 11599872, 8378.05, 1.48666e+06, 1.07394e+10, 17181441904, 4297065388, 1.0954 
268435456, 182272, 178, 16, 64, 1024, 12525636463624192, 11665408, 8387.12, 1.49344e+06, 1.07405e+10, 17183376643, 4297064740, 1.0954 
268435456, 183296, 179, 16, 64, 1024, 12596005207801856, 11730944, 8376.51, 1.50373e+06, 1.07394e+10, 17181441904, 4297065352, 1.0954 
268435456, 184320, 180, 16, 64, 1024, 12666373951979520, 11796480, 8384.2, 1.51074e+06, 1.07414e+10, 17184696845, 4297064672, 1.0954 
268435456, 185344, 181, 16, 64, 1024, 12736742696157184, 11862016, 8380.95, 1.51973e+06, 1.07394e+10, 17181442008, 4297065404, 1.0954 
268435456, 186368, 182, 16, 64, 1024, 12807111440334848, 11927552, 8395.53, 1.52547e+06, 1.07405e+10, 17183133030, 4297694171, 1.09539 
268435456, 187392, 183, 16, 64, 1024, 12877480184512512, 11993088, 8399.04, 1.53321e+06, 1.07402e+10, 17185241955, 4297065264, 1.09543 
268435456, 188416, 184, 16, 64, 1024, 12947848928690176, 12058624, 8384.45, 1.54427e+06, 1.07394e+10, 17181441848, 4297065308, 1.0954 
268435456, 189440, 185, 16, 64, 1024, 13018217672867840, 12124160, 8395.32, 1.55065e+06, 1.07399e+10, 17183103723, 4297064696, 1.09541 
268435456, 190464, 186, 16, 64, 1024, 13088586417045504, 12189696, 8385.72, 1.56082e+06, 1.07394e+10, 17181441864, 4297065276, 1.0954 
268435456, 191488, 187, 16, 64, 1024, 13158955161223168, 12255232, 8393.51, 1.56775e+06, 1.07418e+10, 17185254341, 4297064728, 1.0954 
268435456, 192512, 188, 16, 64, 1024, 13229323905400832, 12320768, 8385.53, 1.57764e+06, 1.07394e+10, 17181441956, 4297065240, 1.0954 
268435456, 193536, 189, 16, 64, 1024, 13299692649578496, 12386304, 8400.43, 1.58322e+06, 1.07405e+10, 17182974528, 4297493529, 1.09539 
