[INFO] GPU Roofline Tools 
[INFO] Version 1.0.0 (C)2024 Bagus Hanindhito 
[INFO] Built for AMD Instinct MI300X (gfx942) GPUs
[INFO] Detected 8 HIP-capable device(s)
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |#  |Device Name             |CC  |#CU |Freq. (MHz)|Mem. Size (MB)|Mem. BW (GB/s)|
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |0  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
268435456, 5120, 5, 16, 64, 1024, 703687441776640, 327680, 8235.54, 85445.2, 1.07385e+10, 17180919068, 4296017216, 1.09543 
268435456, 6144, 6, 16, 64, 1024, 844424930131968, 393216, 8236.97, 102516, 1.07385e+10, 17180919072, 4296016908, 1.09543 
268435456, 7168, 7, 16, 64, 1024, 985162418487296, 458752, 8236.31, 119612, 1.07385e+10, 17180918792, 4296016472, 1.09543 
268435456, 8192, 8, 16, 64, 1024, 1125899906842624, 524288, 8233.87, 136740, 1.07385e+10, 17180919080, 4296016764, 1.09543 
268435456, 9216, 9, 16, 64, 1024, 1266637395197952, 589824, 8238.69, 153743, 1.07385e+10, 17180919188, 4296016520, 1.09543 
268435456, 10240, 10, 16, 64, 1024, 1407374883553280, 655360, 8239.9, 170800, 1.07385e+10, 17180918116, 4296016356, 1.09543 
268435456, 11264, 11, 16, 64, 1024, 1548112371908608, 720896, 8240.44, 187868, 1.07385e+10, 17180919108, 4296016672, 1.09543 
268435456, 12288, 12, 16, 64, 1024, 1688849860263936, 786432, 8241.14, 204929, 1.07385e+10, 17180918540, 4296016384, 1.09543 
268435456, 13312, 13, 16, 64, 1024, 1829587348619264, 851968, 8239.73, 222045, 1.07385e+10, 17180919440, 4296017040, 1.09543 
268435456, 14336, 14, 16, 64, 1024, 1970324836974592, 917504, 8240.27, 239109, 1.07385e+10, 17180918084, 4296016324, 1.09543 
268435456, 15360, 15, 16, 64, 1024, 2111062325329920, 983040, 8237.93, 256261, 1.07385e+10, 17180919176, 4296016680, 1.09543 
268435456, 16384, 16, 16, 64, 1024, 2251799813685248, 1048576, 8239.69, 273287, 1.07385e+10, 17180918016, 4296016356, 1.09543 
268435456, 17408, 17, 16, 64, 1024, 2392537302040576, 1114112, 8242.29, 290276, 1.07385e+10, 17180918992, 4296016524, 1.09543 
268435456, 18432, 18, 16, 64, 1024, 2533274790395904, 1179648, 8242.74, 307334, 1.07385e+10, 17180918056, 4296016232, 1.09543 
268435456, 19456, 19, 16, 64, 1024, 2674012278751232, 1245184, 8229.83, 324917, 1.07385e+10, 17180919084, 4296016216, 1.09543 
268435456, 20480, 20, 16, 64, 1024, 2814749767106560, 1310720, 8237.81, 341687, 1.07385e+10, 17180918064, 4296016164, 1.09543 
268435456, 21504, 21, 16, 64, 1024, 2955487255461888, 1376256, 8243.8, 358510, 1.07385e+10, 17180918864, 4296016192, 1.09543 
268435456, 22528, 22, 16, 64, 1024, 3096224743817216, 1441792, 8238.23, 375836, 1.07385e+10, 17180918168, 4296016100, 1.09543 
268435456, 23552, 23, 16, 64, 1024, 3236962232172544, 1507328, 8244.36, 392627, 1.07385e+10, 17180919024, 4296016076, 1.09543 
268435456, 24576, 24, 16, 64, 1024, 3377699720527872, 1572864, 8244.6, 409686, 1.07385e+10, 17180918008, 4296016080, 1.09543 
268435456, 25600, 25, 16, 64, 1024, 3518437208883200, 1638400, 8227.4, 427649, 1.07385e+10, 17180918956, 4296016076, 1.09543 
268435456, 26624, 26, 16, 64, 1024, 3659174697238528, 1703936, 8229.85, 444622, 1.07385e+10, 17180918080, 4296016080, 1.09543 
268435456, 27648, 27, 16, 64, 1024, 3799912185593856, 1769472, 8228.18, 461817, 1.07385e+10, 17180918816, 4296016076, 1.09543 
268435456, 28672, 28, 16, 64, 1024, 3940649673949184, 1835008, 8235.1, 478519, 1.07385e+10, 17180918212, 4296016096, 1.09543 
268435456, 29696, 29, 16, 64, 1024, 4081387162304512, 1900544, 8247.86, 494842, 1.07385e+10, 17180918676, 4296016096, 1.09543 
268435456, 30720, 30, 16, 64, 1024, 4222124650659840, 1966080, 8230.3, 512998, 1.07385e+10, 17180918056, 4296016092, 1.09543 
268435456, 31744, 31, 16, 64, 1024, 4362862139015168, 2031616, 8231.81, 530000, 1.07385e+10, 17180917956, 4296016092, 1.09543 
268435456, 32768, 32, 16, 64, 1024, 4503599627370496, 2097152, 8250.17, 545880, 1.07385e+10, 17180918020, 4296016092, 1.09543 
268435456, 33792, 33, 16, 64, 1024, 4644337115725824, 2162688, 8227.61, 564482, 1.07385e+10, 17180918196, 4296016092, 1.09543 
268435456, 34816, 34, 16, 64, 1024, 4785074604081152, 2228224, 8237.36, 580899, 1.07385e+10, 17180918176, 4296016096, 1.09543 
268435456, 35840, 35, 16, 64, 1024, 4925812092436480, 2293760, 8242.09, 597641, 1.07385e+10, 17180918104, 4296016092, 1.09543 
268435456, 36864, 36, 16, 64, 1024, 5066549580791808, 2359296, 8241.51, 614760, 1.07385e+10, 17180918088, 4296016088, 1.09543 
268435456, 37888, 37, 16, 64, 1024, 5207287069147136, 2424832, 8241.75, 631818, 1.07385e+10, 17180917984, 4296016096, 1.09543 
268435456, 38912, 38, 16, 64, 1024, 5348024557502464, 2490368, 8243.05, 648792, 1.07385e+10, 17180918112, 4296016096, 1.09543 
268435456, 39936, 39, 16, 64, 1024, 5488762045857792, 2555904, 8234.58, 666551, 1.07385e+10, 17180918012, 4296016088, 1.09543 
268435456, 40960, 40, 16, 64, 1024, 5629499534213120, 2621440, 8235.62, 683555, 1.07385e+10, 17180918140, 4296016100, 1.09543 
268435456, 41984, 41, 16, 64, 1024, 5770237022568448, 2686976, 8236.21, 700594, 1.07385e+10, 17180918060, 4296016092, 1.09543 
268435456, 43008, 42, 16, 64, 1024, 5910974510923776, 2752512, 8243.5, 717047, 1.07385e+10, 17180918080, 4296016092, 1.09543 
268435456, 44032, 43, 16, 64, 1024, 6051711999279104, 2818048, 8256.92, 732926, 1.07385e+10, 17180917948, 4296016092, 1.09543 
268435456, 45056, 44, 16, 64, 1024, 6192449487634432, 2883584, 8238.72, 751628, 1.07385e+10, 17180917960, 4296016092, 1.09543 
268435456, 46080, 45, 16, 64, 1024, 6333186975989760, 2949120, 8241.63, 768439, 1.07385e+10, 17180918096, 4296016096, 1.09543 
268435456, 47104, 46, 16, 64, 1024, 6473924464345088, 3014656, 8245.63, 785134, 1.07385e+10, 17180918076, 4296016088, 1.09543 
268435456, 48128, 47, 16, 64, 1024, 6614661952700416, 3080192, 8236.15, 803125, 1.07385e+10, 17180918216, 4296016096, 1.09543 
268435456, 49152, 48, 16, 64, 1024, 6755399441055744, 3145728, 8249.67, 818869, 1.07385e+10, 17180918012, 4296016096, 1.09543 
268435456, 50176, 49, 16, 64, 1024, 6896136929411072, 3211264, 8255.72, 835316, 1.07385e+10, 17180917940, 4296016092, 1.09543 
268435456, 51200, 50, 16, 64, 1024, 7036874417766400, 3276800, 8245.43, 853428, 1.07385e+10, 17180917912, 4296016088, 1.09543 
268435456, 52224, 51, 16, 64, 1024, 7177611906121728, 3342336, 8244.13, 870633, 1.07385e+10, 17180917980, 4296016092, 1.09543 
268435456, 53248, 52, 16, 64, 1024, 7318349394477056, 3407872, 8248.67, 887215, 1.07385e+10, 17180917956, 4296016096, 1.09543 
268435456, 54272, 53, 16, 64, 1024, 7459086882832384, 3473408, 8244.97, 904683, 1.07385e+10, 17180917956, 4296016092, 1.09543 
268435456, 55296, 54, 16, 64, 1024, 7599824371187712, 3538944, 8255.62, 920564, 1.07385e+10, 17180917976, 4296016096, 1.09543 
268435456, 56320, 55, 16, 64, 1024, 7740561859543040, 3604480, 8260.3, 937080, 1.07385e+10, 17180917992, 4296016088, 1.09543 
268435456, 57344, 56, 16, 64, 1024, 7881299347898368, 3670016, 8250.71, 955226, 1.07385e+10, 17180918596, 4296016092, 1.09543 
268435456, 58368, 57, 16, 64, 1024, 8022036836253696, 3735552, 8247.94, 972611, 1.07385e+10, 17180918112, 4296016092, 1.09543 
268435456, 59392, 58, 16, 64, 1024, 8162774324609024, 3801088, 8251.75, 989217, 1.07385e+10, 17180918016, 4296016076, 1.09543 
268435456, 60416, 59, 16, 64, 1024, 8303511812964352, 3866624, 8259.61, 1.00532e+06, 1.07385e+10, 17180918076, 4296016068, 1.09543 
268435456, 61440, 60, 16, 64, 1024, 8444249301319680, 3932160, 8259.94, 1.02231e+06, 1.07385e+10, 17180918144, 4296016076, 1.09543 
268435456, 62464, 61, 16, 64, 1024, 8584986789675008, 3997696, 8261.58, 1.03915e+06, 1.07385e+10, 17180918984, 4296016068, 1.09543 
268435456, 63488, 62, 16, 64, 1024, 8725724278030336, 4063232, 8250.24, 1.05763e+06, 1.07385e+10, 17180918224, 4296016324, 1.09543 
268435456, 64512, 63, 16, 64, 1024, 8866461766385664, 4128768, 8253.77, 1.07423e+06, 1.07385e+10, 17180917924, 4296016156, 1.09543 
268435456, 65536, 64, 16, 64, 1024, 9007199254740992, 4194304, 8255.38, 1.09107e+06, 1.07385e+10, 17180918008, 4296016152, 1.09543 
268435456, 66560, 65, 16, 64, 1024, 9147936743096320, 4259840, 8262.89, 1.10711e+06, 1.07385e+10, 17180918036, 4296016160, 1.09543 
268435456, 67584, 66, 16, 64, 1024, 9288674231451648, 4325376, 8264.02, 1.12399e+06, 1.07385e+10, 17180917884, 4296016092, 1.09543 
268435456, 68608, 67, 16, 64, 1024, 9429411719806976, 4390912, 8263.73, 1.14106e+06, 1.07385e+10, 17180917840, 4296016092, 1.09543 
268435456, 69632, 68, 16, 64, 1024, 9570149208162304, 4456448, 8269.43, 1.15729e+06, 1.07385e+10, 17180917804, 4296016092, 1.09543 
268435456, 70656, 69, 16, 64, 1024, 9710886696517632, 4521984, 8266.73, 1.17469e+06, 1.07385e+10, 17180917868, 4296016092, 1.09543 
268435456, 71680, 70, 16, 64, 1024, 9851624184872960, 4587520, 8267.63, 1.19159e+06, 1.07385e+10, 17180917848, 4296016088, 1.09543 
268435456, 72704, 71, 16, 64, 1024, 9992361673228288, 4653056, 8264.1, 1.20913e+06, 1.07385e+10, 17180917956, 4296016092, 1.09543 
268435456, 73728, 72, 16, 64, 1024, 10133099161583616, 4718592, 8267.42, 1.22567e+06, 1.07385e+10, 17180917904, 4296016092, 1.09543 
268435456, 74752, 73, 16, 64, 1024, 10273836649938944, 4784128, 8270.56, 1.24222e+06, 1.07385e+10, 17180917800, 4296016092, 1.09543 
268435456, 75776, 74, 16, 64, 1024, 10414574138294272, 4849664, 8271.7, 1.25906e+06, 1.07385e+10, 17180918008, 4296016096, 1.09543 
268435456, 76800, 75, 16, 64, 1024, 10555311626649600, 4915200, 8273.02, 1.27587e+06, 1.07385e+10, 17180917944, 4296016092, 1.09543 
268435456, 77824, 76, 16, 64, 1024, 10696049115004928, 4980736, 8273.33, 1.29283e+06, 1.07385e+10, 17180917944, 4296016092, 1.09543 
268435456, 78848, 77, 16, 64, 1024, 10836786603360256, 5046272, 8274.9, 1.3096e+06, 1.07385e+10, 17180918012, 4296016092, 1.09543 
268435456, 79872, 78, 16, 64, 1024, 10977524091715584, 5111808, 8272.92, 1.32692e+06, 1.07385e+10, 17180918080, 4296016092, 1.09543 
268435456, 80896, 79, 16, 64, 1024, 11118261580070912, 5177344, 8271.67, 1.34414e+06, 1.07385e+10, 17180918072, 4296016092, 1.09543 
268435456, 81920, 80, 16, 64, 1024, 11258999068426240, 5242880, 8272.9, 1.36095e+06, 1.07385e+10, 17180917940, 4296016092, 1.09543 
268435456, 82944, 81, 16, 64, 1024, 11399736556781568, 5308416, 8277.1, 1.37726e+06, 1.07385e+10, 17180917888, 4296016092, 1.09543 
268435456, 83968, 82, 16, 64, 1024, 11540474045136896, 5373952, 8276.62, 1.39435e+06, 1.07385e+10, 17180917860, 4296016088, 1.09543 
268435456, 84992, 83, 16, 64, 1024, 11681211533492224, 5439488, 8281.47, 1.41052e+06, 1.07385e+10, 17180917952, 4296016092, 1.09543 
268435456, 86016, 84, 16, 64, 1024, 11821949021847552, 5505024, 8280.72, 1.42765e+06, 1.07385e+10, 17180917980, 4296016092, 1.09543 
268435456, 87040, 85, 16, 64, 1024, 11962686510202880, 5570560, 8277, 1.44529e+06, 1.07385e+10, 17180917808, 4296016092, 1.09543 
268435456, 88064, 86, 16, 64, 1024, 12103423998558208, 5636096, 8280.73, 1.46164e+06, 1.07385e+10, 17180918172, 4296016088, 1.09543 
268435456, 89088, 87, 16, 64, 1024, 12244161486913536, 5701632, 8279.63, 1.47883e+06, 1.07385e+10, 17180918224, 4296016352, 1.09543 
268435456, 90112, 88, 16, 64, 1024, 12384898975268864, 5767168, 8281.31, 1.49552e+06, 1.07385e+10, 17180918008, 4296016208, 1.09543 
268435456, 91136, 89, 16, 64, 1024, 12525636463624192, 5832704, 8282.44, 1.51231e+06, 1.07385e+10, 17180918184, 4296016348, 1.09543 
268435456, 92160, 90, 16, 64, 1024, 12666373951979520, 5898240, 8287.06, 1.52845e+06, 1.07385e+10, 17180918108, 4296016256, 1.09543 
268435456, 93184, 91, 16, 64, 1024, 12807111440334848, 5963776, 8289.65, 1.54495e+06, 1.07385e+10, 17180918272, 4296016228, 1.09543 
268435456, 94208, 92, 16, 64, 1024, 12947848928690176, 6029312, 8286.2, 1.56258e+06, 1.07385e+10, 17180918624, 4296016260, 1.09543 
268435456, 95232, 93, 16, 64, 1024, 13088586417045504, 6094848, 8295.38, 1.57782e+06, 1.07385e+10, 17180918092, 4296016236, 1.09543 
268435456, 96256, 94, 16, 64, 1024, 13229323905400832, 6160384, 8291.39, 1.59555e+06, 1.07385e+10, 17180918060, 4296016256, 1.09543 
268435456, 97280, 95, 16, 64, 1024, 13370061393756160, 6225920, 8286.57, 1.61346e+06, 1.07385e+10, 17180918328, 4296016236, 1.09543 
268435456, 98304, 96, 16, 64, 1024, 13510798882111488, 6291456, 8292.81, 1.62922e+06, 1.07385e+10, 17180918004, 4296016224, 1.09543 
268435456, 99328, 97, 16, 64, 1024, 13651536370466816, 6356992, 8295.33, 1.64569e+06, 1.07385e+10, 17180917996, 4296016248, 1.09543 
268435456, 100352, 98, 16, 64, 1024, 13792273858822144, 6422528, 8295.46, 1.66263e+06, 1.07385e+10, 17180918000, 4296016264, 1.09543 
268435456, 101376, 99, 16, 64, 1024, 13933011347177472, 6488064, 8295.72, 1.67954e+06, 1.07385e+10, 17180917996, 4296016212, 1.09543 
268435456, 102400, 100, 16, 64, 1024, 14073748835532800, 6553600, 8297.28, 1.69619e+06, 1.07385e+10, 17180918004, 4296016244, 1.09543 
268435456, 103424, 101, 16, 64, 1024, 14214486323888128, 6619136, 8294.59, 1.71371e+06, 1.07385e+10, 17180918008, 4296016200, 1.09543 
268435456, 104448, 102, 16, 64, 1024, 14355223812243456, 6684672, 8297.29, 1.73011e+06, 1.07385e+10, 17180918012, 4296016260, 1.09543 
268435456, 105472, 103, 16, 64, 1024, 14495961300598784, 6750208, 8298.86, 1.74674e+06, 1.07385e+10, 17180918048, 4296016260, 1.09543 
268435456, 106496, 104, 16, 64, 1024, 14636698788954112, 6815744, 8296.93, 1.76411e+06, 1.07385e+10, 17180918220, 4296016240, 1.09543 
268435456, 107520, 105, 16, 64, 1024, 14777436277309440, 6881280, 8298.3, 1.78078e+06, 1.07385e+10, 17180918064, 4296016268, 1.09543 
268435456, 108544, 106, 16, 64, 1024, 14918173765664768, 6946816, 8304.38, 1.79642e+06, 1.07385e+10, 17180918044, 4296016256, 1.09543 
268435456, 109568, 107, 16, 64, 1024, 15058911254020096, 7012352, 8301.54, 1.81399e+06, 1.07385e+10, 17180917996, 4296016220, 1.09543 
268435456, 110592, 108, 16, 64, 1024, 15199648742375424, 7077888, 8304.26, 1.83034e+06, 1.07385e+10, 17180918008, 4296016260, 1.09543 
268435456, 111616, 109, 16, 64, 1024, 15340386230730752, 7143424, 8306.7, 1.84675e+06, 1.07385e+10, 17180918080, 4296016252, 1.09543 
268435456, 112640, 110, 16, 64, 1024, 15481123719086080, 7208960, 8304.2, 1.86425e+06, 1.07385e+10, 17180918088, 4296016260, 1.09543 
268435456, 113664, 111, 16, 64, 1024, 15621861207441408, 7274496, 8304.25, 1.88119e+06, 1.07385e+10, 17180919056, 4296016268, 1.09543 
268435456, 114688, 112, 16, 64, 1024, 15762598695796736, 7340032, 8305.39, 1.89788e+06, 1.07385e+10, 17180918000, 4296016220, 1.09543 
268435456, 115712, 113, 16, 64, 1024, 15903336184152064, 7405568, 8310.19, 1.91372e+06, 1.07385e+10, 17180917996, 4296016252, 1.09543 
268435456, 116736, 114, 16, 64, 1024, 16044073672507392, 7471104, 8311.84, 1.93027e+06, 1.07385e+10, 17180918004, 4296016224, 1.09543 
268435456, 117760, 115, 16, 64, 1024, 16184811160862720, 7536640, 8310.8, 1.94744e+06, 1.07385e+10, 17180917996, 4296016260, 1.09543 
268435456, 118784, 116, 16, 64, 1024, 16325548649218048, 7602176, 8308.63, 1.96489e+06, 1.07385e+10, 17180917976, 4296016260, 1.09543 
268435456, 119808, 117, 16, 64, 1024, 16466286137573376, 7667712, 8308.33, 1.9819e+06, 1.07385e+10, 17180918020, 4296016264, 1.09543 
268435456, 120832, 118, 16, 64, 1024, 16607023625928704, 7733248, 8312.53, 1.99783e+06, 1.07385e+10, 17180917996, 4296016256, 1.09543 
268435456, 121856, 119, 16, 64, 1024, 16747761114284032, 7798784, 8308.2, 2.01581e+06, 1.07385e+10, 17180917992, 4296016264, 1.09543 
268435456, 122880, 120, 16, 64, 1024, 16888498602639360, 7864320, 8320.02, 2.02986e+06, 1.07385e+10, 17180918564, 4296016224, 1.09543 
268435456, 123904, 121, 16, 64, 1024, 17029236090994688, 7929856, 8313.02, 2.0485e+06, 1.07385e+10, 17180917988, 4296016264, 1.09543 
268435456, 124928, 122, 16, 64, 1024, 17169973579350016, 7995392, 8322.93, 2.06297e+06, 1.07385e+10, 17180918048, 4296016268, 1.09543 
268435456, 125952, 123, 16, 64, 1024, 17310711067705344, 8060928, 8319.52, 2.08074e+06, 1.07385e+10, 17180918088, 4296016200, 1.09543 
268435456, 126976, 124, 16, 64, 1024, 17451448556060672, 8126464, 8327.17, 2.09572e+06, 1.07385e+10, 17180919080, 4296016484, 1.09543 
268435456, 128000, 125, 16, 64, 1024, 17592186044416000, 8192000, 8331.29, 2.11158e+06, 1.07385e+10, 17180919076, 4296016544, 1.09543 
268435456, 129024, 126, 16, 64, 1024, 17732923532771328, 8257536, 8321.68, 2.13093e+06, 1.07385e+10, 17180919068, 4296016236, 1.09543 
268435456, 130048, 127, 16, 64, 1024, 17873661021126656, 8323072, 8328.21, 2.14616e+06, 1.07385e+10, 17180919064, 4296016268, 1.09543 
268435456, 131072, 128, 16, 64, 1024, 18014398509481984, 8388608, 8315.43, 2.16638e+06, 1.07385e+10, 17180919052, 4296016216, 1.09543 
268435456, 132096, 129, 16, 64, 1024, 18155135997837312, 8454144, 8329.16, 2.17971e+06, 1.07385e+10, 17180918140, 4296016620, 1.09543 
268435456, 133120, 130, 16, 64, 1024, 18295873486192640, 8519680, 8327.93, 2.19693e+06, 1.07385e+10, 17180917888, 4296016468, 1.09543 
268435456, 134144, 131, 16, 64, 1024, 18436610974547968, 8585216, 8335.37, 2.21185e+06, 1.07385e+10, 17180917944, 4296016460, 1.09543 
268435456, 135168, 132, 16, 64, 1024, 18577348462903296, 8650752, 8334.62, 2.22894e+06, 1.07385e+10, 17180917928, 4296016448, 1.09543 
268435456, 136192, 133, 16, 64, 1024, 18718085951258624, 8716288, 8332.41, 2.24642e+06, 1.07385e+10, 17180918004, 4296016460, 1.09543 
268435456, 137216, 134, 16, 64, 1024, 18858823439613952, 8781824, 8330.04, 2.26395e+06, 1.07385e+10, 17180918024, 4296016444, 1.09543 
268435456, 138240, 135, 16, 64, 1024, 18999560927969280, 8847360, 8333.96, 2.27978e+06, 1.07385e+10, 17180918048, 4296016468, 1.09543 
268435456, 139264, 136, 16, 64, 1024, 19140298416324608, 8912896, 8330.06, 2.29774e+06, 1.07385e+10, 17180917948, 4296016428, 1.09543 
268435456, 140288, 137, 16, 64, 1024, 19281035904679936, 8978432, 8340, 2.31187e+06, 1.07385e+10, 17180917916, 4296016472, 1.09543 
268435456, 141312, 138, 16, 64, 1024, 19421773393035264, 9043968, 8338.63, 2.32913e+06, 1.07385e+10, 17180917908, 4296016428, 1.09543 
268435456, 142336, 139, 16, 64, 1024, 19562510881390592, 9109504, 8344.78, 2.34428e+06, 1.07385e+10, 17180917916, 4296016456, 1.09543 
268435456, 143360, 140, 16, 64, 1024, 19703248369745920, 9175040, 8337.56, 2.36319e+06, 1.07385e+10, 17180917948, 4296016416, 1.09543 
268435456, 144384, 141, 16, 64, 1024, 19843985858101248, 9240576, 8343.25, 2.37845e+06, 1.07385e+10, 17180918076, 4296016444, 1.09543 
268435456, 145408, 142, 16, 64, 1024, 19984723346456576, 9306112, 8340.59, 2.39608e+06, 1.07385e+10, 17180918044, 4296016444, 1.09543 
268435456, 146432, 143, 16, 64, 1024, 20125460834811904, 9371648, 8342.96, 2.41227e+06, 1.07385e+10, 17180918000, 4296016436, 1.09543 
268435456, 147456, 144, 16, 64, 1024, 20266198323167232, 9437184, 8343.83, 2.42888e+06, 1.07385e+10, 17180918028, 4296016452, 1.09543 
268435456, 148480, 145, 16, 64, 1024, 20406935811522560, 9502720, 8341.2, 2.44652e+06, 1.07385e+10, 17180917984, 4296016428, 1.09543 
268435456, 149504, 146, 16, 64, 1024, 20547673299877888, 9568256, 8353.5, 2.45977e+06, 1.07385e+10, 17180918012, 4296016452, 1.09543 
268435456, 150528, 147, 16, 64, 1024, 20688410788233216, 9633792, 8344.06, 2.47942e+06, 1.07385e+10, 17180918068, 4296016448, 1.09543 
268435456, 151552, 148, 16, 64, 1024, 20829148276588544, 9699328, 8366.19, 2.48968e+06, 1.07385e+10, 17180918044, 4296016456, 1.09543 
268435456, 152576, 149, 16, 64, 1024, 20969885764943872, 9764864, 8344.71, 2.51296e+06, 1.07385e+10, 17180917916, 4296016432, 1.09543 
268435456, 153600, 150, 16, 64, 1024, 21110623253299200, 9830400, 8358.48, 2.52565e+06, 1.07385e+10, 17180917884, 4296016456, 1.09543 
268435456, 154624, 151, 16, 64, 1024, 21251360741654528, 9895936, 8345.4, 2.54648e+06, 1.07385e+10, 17180917884, 4296016476, 1.09543 
268435456, 155648, 152, 16, 64, 1024, 21392098230009856, 9961472, 8359.33, 2.55907e+06, 1.07385e+10, 17180917888, 4296016436, 1.09543 
268435456, 156672, 153, 16, 64, 1024, 21532835718365184, 10027008, 8350.1, 2.57875e+06, 1.07385e+10, 17180917988, 4296016448, 1.09543 
268435456, 157696, 154, 16, 64, 1024, 21673573206720512, 10092544, 8366.12, 2.59064e+06, 1.07385e+10, 17180918016, 4296016428, 1.09543 
268435456, 158720, 155, 16, 64, 1024, 21814310695075840, 10158080, 8362.2, 2.60868e+06, 1.07385e+10, 17180918044, 4296016468, 1.09543 
268435456, 159744, 156, 16, 64, 1024, 21955048183431168, 10223616, 8368.14, 2.62365e+06, 1.07385e+10, 17180918032, 4296016452, 1.09543 
268435456, 160768, 157, 16, 64, 1024, 22095785671786496, 10289152, 8364.74, 2.64154e+06, 1.07385e+10, 17180917904, 4296016452, 1.09543 
268435456, 161792, 158, 16, 64, 1024, 22236523160141824, 10354688, 8358.28, 2.66042e+06, 1.07385e+10, 17180917924, 4296016444, 1.09543 
268435456, 162816, 159, 16, 64, 1024, 22377260648497152, 10420224, 8362.5, 2.67591e+06, 1.07385e+10, 17180917928, 4296016444, 1.09543 
268435456, 163840, 160, 16, 64, 1024, 22517998136852480, 10485760, 8358.42, 2.69405e+06, 1.07385e+10, 17180917980, 4296016400, 1.09543 
268435456, 164864, 161, 16, 64, 1024, 22658735625207808, 10551296, 8367.41, 2.70797e+06, 1.07385e+10, 17180917792, 4296016456, 1.09543 
268435456, 165888, 162, 16, 64, 1024, 22799473113563136, 10616832, 8365.83, 2.72531e+06, 1.07385e+10, 17180917816, 4296016416, 1.09543 
268435456, 166912, 163, 16, 64, 1024, 22940210601918464, 10682368, 8367.93, 2.74144e+06, 1.07385e+10, 17180917940, 4296016476, 1.09543 
268435456, 167936, 164, 16, 64, 1024, 23080948090273792, 10747904, 8373.28, 2.7565e+06, 1.07385e+10, 17180917920, 4296016440, 1.09543 
268435456, 168960, 165, 16, 64, 1024, 23221685578629120, 10813440, 8365.59, 2.77586e+06, 1.07385e+10, 17180918068, 4296016424, 1.09543 
268435456, 169984, 166, 16, 64, 1024, 23362423066984448, 10878976, 8371.57, 2.79069e+06, 1.07385e+10, 17180918020, 4296016428, 1.09543 
268435456, 171008, 167, 16, 64, 1024, 23503160555339776, 10944512, 8360.62, 2.81117e+06, 1.07385e+10, 17180917940, 4296016432, 1.09543 
268435456, 172032, 168, 16, 64, 1024, 23643898043695104, 11010048, 8377.82, 2.8222e+06, 1.07385e+10, 17180918056, 4296016436, 1.09543 
268435456, 173056, 169, 16, 64, 1024, 23784635532050432, 11075584, 8363.12, 2.84399e+06, 1.07385e+10, 17180917888, 4296016496, 1.09543 
268435456, 174080, 170, 16, 64, 1024, 23925373020405760, 11141120, 8380.58, 2.85486e+06, 1.07385e+10, 17180917924, 4296016440, 1.09543 
268435456, 175104, 171, 16, 64, 1024, 24066110508761088, 11206656, 8370.5, 2.87511e+06, 1.07385e+10, 17180917896, 4296016436, 1.09543 
268435456, 176128, 172, 16, 64, 1024, 24206847997116416, 11272192, 8375.75, 2.89011e+06, 1.07385e+10, 17180917916, 4296016412, 1.09543 
268435456, 177152, 173, 16, 64, 1024, 24347585485471744, 11337728, 8371.07, 2.90854e+06, 1.07385e+10, 17180918016, 4296016440, 1.09543 
268435456, 178176, 174, 16, 64, 1024, 24488322973827072, 11403264, 8373.03, 2.92467e+06, 1.07385e+10, 17180917988, 4296016400, 1.09543 
268435456, 179200, 175, 16, 64, 1024, 24629060462182400, 11468800, 8371.01, 2.94219e+06, 1.07385e+10, 17180918016, 4296016456, 1.09543 
268435456, 180224, 176, 16, 64, 1024, 24769797950537728, 11534336, 8374.75, 2.95768e+06, 1.07385e+10, 17180918036, 4296016460, 1.09543 
268435456, 181248, 177, 16, 64, 1024, 24910535438893056, 11599872, 8377.48, 2.97351e+06, 1.07385e+10, 17180918020, 4296016452, 1.09543 
268435456, 182272, 178, 16, 64, 1024, 25051272927248384, 11665408, 8379.82, 2.98948e+06, 1.07385e+10, 17180918032, 4296016452, 1.09543 
268435456, 183296, 179, 16, 64, 1024, 25192010415603712, 11730944, 8386.76, 3.00378e+06, 1.07385e+10, 17180918000, 4296016452, 1.09543 
268435456, 184320, 180, 16, 64, 1024, 25332747903959040, 11796480, 8381.16, 3.02258e+06, 1.07385e+10, 17180918028, 4296016456, 1.09543 
268435456, 185344, 181, 16, 64, 1024, 25473485392314368, 11862016, 8386.35, 3.03749e+06, 1.07385e+10, 17180917956, 4296016464, 1.09543 
268435456, 186368, 182, 16, 64, 1024, 25614222880669696, 11927552, 8381.24, 3.05614e+06, 1.07385e+10, 17180917880, 4296016428, 1.09543 
268435456, 187392, 183, 16, 64, 1024, 25754960369025024, 11993088, 8382.42, 3.0725e+06, 1.07385e+10, 17180917860, 4296016464, 1.09543 
268435456, 188416, 184, 16, 64, 1024, 25895697857380352, 12058624, 8383.14, 3.08902e+06, 1.07385e+10, 17180917896, 4296016424, 1.09543 
268435456, 189440, 185, 16, 64, 1024, 26036435345735680, 12124160, 8381.45, 3.10644e+06, 1.07385e+10, 17180917932, 4296016440, 1.09543 
268435456, 190464, 186, 16, 64, 1024, 26177172834091008, 12189696, 8394.66, 3.11831e+06, 1.07385e+10, 17180917972, 4296016460, 1.09543 
