[INFO] GPU Roofline Tools 
[INFO] Version 1.0.0 (C)2024 Bagus Hanindhito 
[INFO] Built for AMD Instinct MI300X (gfx942) GPUs
[INFO] Detected 8 HIP-capable device(s)
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |#  |Device Name             |CC  |#CU |Freq. (MHz)|Mem. Size (MB)|Mem. BW (GB/s)|
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |0  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
268435456, 5120, 5, 16, 64, 1024, 351843720888320, 327680, 8233.93, 42731, 1.07394e+10, 17181442164, 4297065504, 1.0954 
268435456, 6144, 6, 16, 64, 1024, 422212465065984, 393216, 8233.78, 51278.1, 1.07394e+10, 17181442232, 4297065452, 1.0954 
268435456, 7168, 7, 16, 64, 1024, 492581209243648, 458752, 8231.84, 59838.5, 1.07394e+10, 17181442856, 4297065224, 1.0954 
268435456, 8192, 8, 16, 64, 1024, 562949953421312, 524288, 8233.78, 68370.8, 1.07394e+10, 17181443372, 4297065736, 1.0954 
268435456, 9216, 9, 16, 64, 1024, 633318697598976, 589824, 8236.31, 76893.5, 1.07394e+10, 17181442348, 4297065128, 1.0954 
268435456, 10240, 10, 16, 64, 1024, 703687441776640, 655360, 8241.64, 85382, 1.07394e+10, 17181441852, 4297064940, 1.0954 
268435456, 11264, 11, 16, 64, 1024, 774056185954304, 720896, 8241.5, 93921.7, 1.07394e+10, 17181442784, 4297065208, 1.0954 
268435456, 12288, 12, 16, 64, 1024, 844424930131968, 786432, 8237.47, 102510, 1.07394e+10, 17181441912, 4297064960, 1.0954 
268435456, 13312, 13, 16, 64, 1024, 914793674309632, 851968, 8238.8, 111035, 1.07394e+10, 17181442572, 4297065332, 1.0954 
268435456, 14336, 14, 16, 64, 1024, 985162418487296, 917504, 8237.18, 119599, 1.07394e+10, 17181441864, 4297064928, 1.0954 
268435456, 15360, 15, 16, 64, 1024, 1055531162664960, 983040, 8239.09, 128113, 1.07394e+10, 17181442884, 4297065224, 1.0954 
268435456, 16384, 16, 16, 64, 1024, 1125899906842624, 1048576, 8238.95, 136656, 1.07394e+10, 17181441860, 4297064932, 1.0954 
268435456, 17408, 17, 16, 64, 1024, 1196268651020288, 1114112, 8240.39, 145171, 1.07394e+10, 17181443404, 4297065092, 1.0954 
268435456, 18432, 18, 16, 64, 1024, 1266637395197952, 1179648, 8245.09, 153623, 1.07394e+10, 17181441956, 4297064788, 1.0954 
268435456, 19456, 19, 16, 64, 1024, 1337006139375616, 1245184, 8238.22, 162293, 1.07394e+10, 17181442928, 4297064772, 1.0954 
268435456, 20480, 20, 16, 64, 1024, 1407374883553280, 1310720, 8232, 170964, 1.07394e+10, 17181441880, 4297064728, 1.0954 
268435456, 21504, 21, 16, 64, 1024, 1477743627730944, 1376256, 8244.01, 179251, 1.07394e+10, 17181442848, 4297064800, 1.0954 
268435456, 22528, 22, 16, 64, 1024, 1548112371908608, 1441792, 8241.35, 187847, 1.07394e+10, 17181441868, 4297064676, 1.0954 
268435456, 23552, 23, 16, 64, 1024, 1618481116086272, 1507328, 8240.58, 196404, 1.07394e+10, 17181442672, 4297064636, 1.0954 
268435456, 24576, 24, 16, 64, 1024, 1688849860263936, 1572864, 8241.2, 204928, 1.07394e+10, 17181442312, 4297064644, 1.0954 
268435456, 25600, 25, 16, 64, 1024, 1759218604441600, 1638400, 8250.02, 213238, 1.07394e+10, 17181442756, 4297064656, 1.0954 
268435456, 26624, 26, 16, 64, 1024, 1829587348619264, 1703936, 8228.62, 222344, 1.07394e+10, 17181441752, 4297064648, 1.09541 
268435456, 27648, 27, 16, 64, 1024, 1899956092796928, 1769472, 8235.03, 230716, 1.07394e+10, 17181442652, 4297064656, 1.0954 
268435456, 28672, 28, 16, 64, 1024, 1970324836974592, 1835008, 8237.6, 239187, 1.07394e+10, 17181441628, 4297064644, 1.09541 
268435456, 29696, 29, 16, 64, 1024, 2040693581152256, 1900544, 8235.85, 247782, 1.07394e+10, 17181441716, 4297064648, 1.09541 
268435456, 30720, 30, 16, 64, 1024, 2111062325329920, 1966080, 8236.6, 256303, 1.07394e+10, 17181441728, 4297064648, 1.09541 
268435456, 31744, 31, 16, 64, 1024, 2181431069507584, 2031616, 8224.27, 265243, 1.07394e+10, 17181441624, 4297064644, 1.09541 
268435456, 32768, 32, 16, 64, 1024, 2251799813685248, 2097152, 8250.08, 272943, 1.07394e+10, 17181441624, 4297064648, 1.09541 
268435456, 33792, 33, 16, 64, 1024, 2322168557862912, 2162688, 8229.66, 282171, 1.07394e+10, 17181441636, 4297064648, 1.09541 
268435456, 34816, 34, 16, 64, 1024, 2392537302040576, 2228224, 8233.67, 290580, 1.07394e+10, 17181441616, 4297064640, 1.09541 
268435456, 35840, 35, 16, 64, 1024, 2462906046218240, 2293760, 8238.26, 298960, 1.07394e+10, 17181441616, 4297064636, 1.09541 
268435456, 36864, 36, 16, 64, 1024, 2533274790395904, 2359296, 8242.74, 307334, 1.07394e+10, 17181441632, 4297064640, 1.09541 
268435456, 37888, 37, 16, 64, 1024, 2603643534573568, 2424832, 8248.12, 315665, 1.07394e+10, 17181441624, 4297064632, 1.09541 
268435456, 38912, 38, 16, 64, 1024, 2674012278751232, 2490368, 8247.1, 324237, 1.07394e+10, 17181441728, 4297064640, 1.09541 
268435456, 39936, 39, 16, 64, 1024, 2744381022928896, 2555904, 8236.96, 333179, 1.07394e+10, 17181441836, 4297064632, 1.09541 
268435456, 40960, 40, 16, 64, 1024, 2814749767106560, 2621440, 8232.05, 341926, 1.07394e+10, 17181441820, 4297064644, 1.09541 
268435456, 41984, 41, 16, 64, 1024, 2885118511284224, 2686976, 8232.49, 350455, 1.07394e+10, 17181441660, 4297064636, 1.09541 
268435456, 43008, 42, 16, 64, 1024, 2955487255461888, 2752512, 8244.19, 358493, 1.07394e+10, 17181441616, 4297064640, 1.09541 
268435456, 44032, 43, 16, 64, 1024, 3025855999639552, 2818048, 8248.29, 366847, 1.07394e+10, 17181441608, 4297064636, 1.09541 
268435456, 45056, 44, 16, 64, 1024, 3096224743817216, 2883584, 8248.09, 375387, 1.07394e+10, 17181442520, 4297064636, 1.09541 
268435456, 46080, 45, 16, 64, 1024, 3166593487994880, 2949120, 8253.39, 383672, 1.07394e+10, 17181441764, 4297064648, 1.09541 
268435456, 47104, 46, 16, 64, 1024, 3236962232172544, 3014656, 8244.33, 392629, 1.07394e+10, 17181441716, 4297064632, 1.09541 
268435456, 48128, 47, 16, 64, 1024, 3307330976350208, 3080192, 8237.27, 401508, 1.07394e+10, 17181441668, 4297064644, 1.09541 
268435456, 49152, 48, 16, 64, 1024, 3377699720527872, 3145728, 8251.4, 409348, 1.07394e+10, 17181441676, 4297064640, 1.09541 
268435456, 50176, 49, 16, 64, 1024, 3448068464705536, 3211264, 8248.46, 418026, 1.07394e+10, 17181441608, 4297064640, 1.09541 
268435456, 51200, 50, 16, 64, 1024, 3518437208883200, 3276800, 8250.4, 426456, 1.07394e+10, 17181441588, 4297064644, 1.09541 
268435456, 52224, 51, 16, 64, 1024, 3588805953060864, 3342336, 8253.18, 434839, 1.07394e+10, 17181441632, 4297064636, 1.09541 
268435456, 53248, 52, 16, 64, 1024, 3659174697238528, 3407872, 8257.62, 443127, 1.07394e+10, 17181441696, 4297064644, 1.09541 
268435456, 54272, 53, 16, 64, 1024, 3729543441416192, 3473408, 8244.62, 452361, 1.07394e+10, 17181441780, 4297064628, 1.09541 
268435456, 55296, 54, 16, 64, 1024, 3799912185593856, 3538944, 8252.23, 460471, 1.07394e+10, 17181441760, 4297064632, 1.09541 
268435456, 56320, 55, 16, 64, 1024, 3870280929771520, 3604480, 8257.21, 468716, 1.07394e+10, 17181441788, 4297064624, 1.09541 
268435456, 57344, 56, 16, 64, 1024, 3940649673949184, 3670016, 8255.69, 477325, 1.07394e+10, 17181442704, 4297064636, 1.09541 
268435456, 58368, 57, 16, 64, 1024, 4011018418126848, 3735552, 8248.14, 486294, 1.07394e+10, 17181441632, 4297064644, 1.09541 
268435456, 59392, 58, 16, 64, 1024, 4081387162304512, 3801088, 8253.86, 494482, 1.07394e+10, 17181441664, 4297064644, 1.09541 
268435456, 60416, 59, 16, 64, 1024, 4151755906482176, 3866624, 8250.51, 503212, 1.07394e+10, 17181441580, 4297064624, 1.09541 
268435456, 61440, 60, 16, 64, 1024, 4222124650659840, 3932160, 8261.38, 511067, 1.07394e+10, 17181441624, 4297064612, 1.09541 
268435456, 62464, 61, 16, 64, 1024, 4292493394837504, 3997696, 8256.15, 519915, 1.07394e+10, 17181442520, 4297064644, 1.09541 
268435456, 63488, 62, 16, 64, 1024, 4362862139015168, 4063232, 8250.88, 528775, 1.07394e+10, 17181441740, 4297064904, 1.0954 
268435456, 64512, 63, 16, 64, 1024, 4433230883192832, 4128768, 8256.65, 536929, 1.07394e+10, 17181441628, 4297064704, 1.09541 
268435456, 65536, 64, 16, 64, 1024, 4503599627370496, 4194304, 8252.2, 545745, 1.07394e+10, 17181441620, 4297064708, 1.09541 
268435456, 66560, 65, 16, 64, 1024, 4573968371548160, 4259840, 8264.92, 553419, 1.07394e+10, 17181441484, 4297064712, 1.09541 
268435456, 67584, 66, 16, 64, 1024, 4644337115725824, 4325376, 8263.24, 562048, 1.07394e+10, 17181441560, 4297064636, 1.09541 
268435456, 68608, 67, 16, 64, 1024, 4714705859903488, 4390912, 8266.57, 570334, 1.07394e+10, 17181441504, 4297064616, 1.09541 
268435456, 69632, 68, 16, 64, 1024, 4785074604081152, 4456448, 8271.81, 578479, 1.07394e+10, 17181441500, 4297064636, 1.09541 
268435456, 70656, 69, 16, 64, 1024, 4855443348258816, 4521984, 8269.41, 587157, 1.07394e+10, 17181442500, 4297064636, 1.09541 
268435456, 71680, 70, 16, 64, 1024, 4925812092436480, 4587520, 8268.4, 595739, 1.07394e+10, 17181441724, 4297064604, 1.09541 
268435456, 72704, 71, 16, 64, 1024, 4996180836614144, 4653056, 8263.62, 604600, 1.07394e+10, 17181441832, 4297064620, 1.09541 
268435456, 73728, 72, 16, 64, 1024, 5066549580791808, 4718592, 8278.58, 612007, 1.07394e+10, 17181441816, 4297064620, 1.09541 
268435456, 74752, 73, 16, 64, 1024, 5136918324969472, 4784128, 8273.5, 620888, 1.07394e+10, 17181441464, 4297064624, 1.09541 
268435456, 75776, 74, 16, 64, 1024, 5207287069147136, 4849664, 8274.16, 629344, 1.07394e+10, 17181441480, 4297064628, 1.09541 
268435456, 76800, 75, 16, 64, 1024, 5277655813324800, 4915200, 8272.65, 637964, 1.07394e+10, 17181441492, 4297064632, 1.09541 
268435456, 77824, 76, 16, 64, 1024, 5348024557502464, 4980736, 8284.85, 645519, 1.07394e+10, 17181441468, 4297064628, 1.09541 
268435456, 78848, 77, 16, 64, 1024, 5418393301680128, 5046272, 8273.23, 654931, 1.07394e+10, 17181441484, 4297064624, 1.09541 
268435456, 79872, 78, 16, 64, 1024, 5488762045857792, 5111808, 8273.62, 663405, 1.07394e+10, 17181441740, 4297064624, 1.09541 
268435456, 80896, 79, 16, 64, 1024, 5559130790035456, 5177344, 8268.21, 672350, 1.07394e+10, 17181441600, 4297064624, 1.09541 
268435456, 81920, 80, 16, 64, 1024, 5629499534213120, 5242880, 8281.96, 679731, 1.07394e+10, 17181441620, 4297064620, 1.09541 
268435456, 82944, 81, 16, 64, 1024, 5699868278390784, 5308416, 8277.24, 688619, 1.07394e+10, 17181441548, 4297064640, 1.09541 
268435456, 83968, 82, 16, 64, 1024, 5770237022568448, 5373952, 8279.86, 696901, 1.07394e+10, 17181441640, 4297064628, 1.09541 
268435456, 84992, 83, 16, 64, 1024, 5840605766746112, 5439488, 8280.17, 705373, 1.07394e+10, 17181441496, 4297064628, 1.09541 
268435456, 86016, 84, 16, 64, 1024, 5910974510923776, 5505024, 8293.49, 712725, 1.07394e+10, 17181441540, 4297064620, 1.09541 
268435456, 87040, 85, 16, 64, 1024, 5981343255101440, 5570560, 8281.13, 722286, 1.07394e+10, 17181441568, 4297064608, 1.09541 
268435456, 88064, 86, 16, 64, 1024, 6051711999279104, 5636096, 8278.52, 731014, 1.07394e+10, 17181441544, 4297064608, 1.09541 
268435456, 89088, 87, 16, 64, 1024, 6122080743456768, 5701632, 8289.48, 738536, 1.07394e+10, 17181442696, 4297064868, 1.0954 
268435456, 90112, 88, 16, 64, 1024, 6192449487634432, 5767168, 8286.46, 747297, 1.07394e+10, 17181441908, 4297064744, 1.09541 
268435456, 91136, 89, 16, 64, 1024, 6262818231812096, 5832704, 8282.45, 756155, 1.07394e+10, 17181441800, 4297064904, 1.0954 
268435456, 92160, 90, 16, 64, 1024, 6333186975989760, 5898240, 8286.15, 764310, 1.07394e+10, 17181441648, 4297064800, 1.09541 
268435456, 93184, 91, 16, 64, 1024, 6403555720167424, 5963776, 8294.21, 772052, 1.07394e+10, 17181441708, 4297064776, 1.09541 
268435456, 94208, 92, 16, 64, 1024, 6473924464345088, 6029312, 8289.03, 781023, 1.07394e+10, 17181441664, 4297064808, 1.09541 
268435456, 95232, 93, 16, 64, 1024, 6544293208522752, 6094848, 8284.64, 789931, 1.07394e+10, 17181441676, 4297064788, 1.09541 
268435456, 96256, 94, 16, 64, 1024, 6614661952700416, 6160384, 8289.99, 797909, 1.07394e+10, 17181441664, 4297064804, 1.09541 
268435456, 97280, 95, 16, 64, 1024, 6685030696878080, 6225920, 8289.1, 806484, 1.07394e+10, 17181441816, 4297064804, 1.09541 
268435456, 98304, 96, 16, 64, 1024, 6755399441055744, 6291456, 8284.33, 815443, 1.07394e+10, 17181441632, 4297064764, 1.09541 
268435456, 99328, 97, 16, 64, 1024, 6825768185233408, 6356992, 8290.3, 823344, 1.07394e+10, 17181441668, 4297064804, 1.09541 
268435456, 100352, 98, 16, 64, 1024, 6896136929411072, 6422528, 8296.99, 831161, 1.07394e+10, 17181441668, 4297064804, 1.09541 
268435456, 101376, 99, 16, 64, 1024, 6966505673588736, 6488064, 8292.53, 840094, 1.07394e+10, 17181441676, 4297064784, 1.09541 
268435456, 102400, 100, 16, 64, 1024, 7036874417766400, 6553600, 8295.58, 848268, 1.07394e+10, 17181441660, 4297064812, 1.09541 
268435456, 103424, 101, 16, 64, 1024, 7107243161944064, 6619136, 8296.67, 856638, 1.07394e+10, 17181441692, 4297064808, 1.09541 
268435456, 104448, 102, 16, 64, 1024, 7177611906121728, 6684672, 8296.88, 865097, 1.07394e+10, 17181441680, 4297064804, 1.09541 
268435456, 105472, 103, 16, 64, 1024, 7247980650299392, 6750208, 8293.66, 873918, 1.07394e+10, 17181441656, 4297064788, 1.09541 
268435456, 106496, 104, 16, 64, 1024, 7318349394477056, 6815744, 8294.87, 882274, 1.07394e+10, 17181441796, 4297064784, 1.09541 
268435456, 107520, 105, 16, 64, 1024, 7388718138654720, 6881280, 8300.51, 890153, 1.07394e+10, 17181441656, 4297064816, 1.09541 
268435456, 108544, 106, 16, 64, 1024, 7459086882832384, 6946816, 8301.37, 898537, 1.07394e+10, 17181441636, 4297064800, 1.09541 
268435456, 109568, 107, 16, 64, 1024, 7529455627010048, 7012352, 8305.2, 906595, 1.07394e+10, 17181441680, 4297064744, 1.09541 
268435456, 110592, 108, 16, 64, 1024, 7599824371187712, 7077888, 8302.76, 915337, 1.07394e+10, 17181441696, 4297064796, 1.09541 
268435456, 111616, 109, 16, 64, 1024, 7670193115365376, 7143424, 8298.22, 924318, 1.07394e+10, 17181441680, 4297064796, 1.09541 
268435456, 112640, 110, 16, 64, 1024, 7740561859543040, 7208960, 8317.55, 930630, 1.07394e+10, 17181441660, 4297064788, 1.09541 
268435456, 113664, 111, 16, 64, 1024, 7810930603720704, 7274496, 8301.91, 940859, 1.07394e+10, 17181441660, 4297064812, 1.09541 
268435456, 114688, 112, 16, 64, 1024, 7881299347898368, 7340032, 8301.77, 949351, 1.07394e+10, 17181441656, 4297064764, 1.09541 
268435456, 115712, 113, 16, 64, 1024, 7951668092076032, 7405568, 8309.85, 956896, 1.07394e+10, 17181441660, 4297064776, 1.09541 
268435456, 116736, 114, 16, 64, 1024, 8022036836253696, 7471104, 8309.66, 965387, 1.07394e+10, 17181441668, 4297064812, 1.09541 
268435456, 117760, 115, 16, 64, 1024, 8092405580431360, 7536640, 8310.68, 973736, 1.07394e+10, 17181441632, 4297064772, 1.09541 
268435456, 118784, 116, 16, 64, 1024, 8162774324609024, 7602176, 8312.58, 981979, 1.07394e+10, 17181441696, 4297064804, 1.09541 
268435456, 119808, 117, 16, 64, 1024, 8233143068786688, 7667712, 8315.58, 990087, 1.07394e+10, 17181441676, 4297064812, 1.09541 
268435456, 120832, 118, 16, 64, 1024, 8303511812964352, 7733248, 8320.16, 997999, 1.07394e+10, 17181441668, 4297064792, 1.09541 
268435456, 121856, 119, 16, 64, 1024, 8373880557142016, 7798784, 8309.47, 1.00775e+06, 1.07394e+10, 17181441688, 4297064796, 1.09541 
268435456, 122880, 120, 16, 64, 1024, 8444249301319680, 7864320, 8309.93, 1.01616e+06, 1.07394e+10, 17181441656, 4297064756, 1.09541 
268435456, 123904, 121, 16, 64, 1024, 8514618045497344, 7929856, 8313.24, 1.02422e+06, 1.07394e+10, 17181441672, 4297064796, 1.09541 
268435456, 124928, 122, 16, 64, 1024, 8584986789675008, 7995392, 8324.87, 1.03125e+06, 1.07394e+10, 17181441692, 4297064816, 1.09541 
268435456, 125952, 123, 16, 64, 1024, 8655355533852672, 8060928, 8318.49, 1.0405e+06, 1.07394e+10, 17181441676, 4297064776, 1.09541 
268435456, 126976, 124, 16, 64, 1024, 8725724278030336, 8126464, 8325.62, 1.04806e+06, 1.07394e+10, 17181442636, 4297064852, 1.0954 
268435456, 128000, 125, 16, 64, 1024, 8796093022208000, 8192000, 8316.1, 1.05772e+06, 1.07394e+10, 17181442792, 4297064840, 1.0954 
268435456, 129024, 126, 16, 64, 1024, 8866461766385664, 8257536, 8319.84, 1.0657e+06, 1.07394e+10, 17181442704, 4297064804, 1.0954 
268435456, 130048, 127, 16, 64, 1024, 8936830510563328, 8323072, 8317.34, 1.07448e+06, 1.07394e+10, 17181442684, 4297064784, 1.0954 
268435456, 131072, 128, 16, 64, 1024, 9007199254740992, 8388608, 8318.94, 1.08273e+06, 1.07394e+10, 17181442676, 4297064768, 1.0954 
268435456, 132096, 129, 16, 64, 1024, 9077567998918656, 8454144, 8326.65, 1.09018e+06, 1.07394e+10, 17181441868, 4297065188, 1.0954 
268435456, 133120, 130, 16, 64, 1024, 9147936743096320, 8519680, 8329.58, 1.09825e+06, 1.07394e+10, 17181442628, 4297065028, 1.0954 
268435456, 134144, 131, 16, 64, 1024, 9218305487273984, 8585216, 8336.98, 1.10571e+06, 1.07394e+10, 17181441844, 4297064988, 1.0954 
268435456, 135168, 132, 16, 64, 1024, 9288674231451648, 8650752, 8328.52, 1.11529e+06, 1.07394e+10, 17181442404, 4297065016, 1.0954 
268435456, 136192, 133, 16, 64, 1024, 9359042975629312, 8716288, 8334.27, 1.12296e+06, 1.07394e+10, 17181441868, 4297064976, 1.0954 
268435456, 137216, 134, 16, 64, 1024, 9429411719806976, 8781824, 8326.46, 1.13246e+06, 1.07394e+10, 17181441908, 4297064988, 1.0954 
268435456, 138240, 135, 16, 64, 1024, 9499780463984640, 8847360, 8336.16, 1.13959e+06, 1.07394e+10, 17181442140, 4297064984, 1.0954 
268435456, 139264, 136, 16, 64, 1024, 9570149208162304, 8912896, 8331.21, 1.14871e+06, 1.07394e+10, 17181442024, 4297064976, 1.0954 
268435456, 140288, 137, 16, 64, 1024, 9640517952339968, 8978432, 8338.62, 1.15613e+06, 1.07394e+10, 17181441864, 4297065036, 1.0954 
268435456, 141312, 138, 16, 64, 1024, 9710886696517632, 9043968, 8344.8, 1.16371e+06, 1.07394e+10, 17181441976, 4297065036, 1.0954 
268435456, 142336, 139, 16, 64, 1024, 9781255440695296, 9109504, 8343.67, 1.1723e+06, 1.07394e+10, 17181442004, 4297065040, 1.0954 
268435456, 143360, 140, 16, 64, 1024, 9851624184872960, 9175040, 8350.82, 1.17972e+06, 1.07394e+10, 17181441948, 4297064988, 1.0954 
268435456, 144384, 141, 16, 64, 1024, 9921992929050624, 9240576, 8344.35, 1.18907e+06, 1.07394e+10, 17181441940, 4297065020, 1.0954 
268435456, 145408, 142, 16, 64, 1024, 9992361673228288, 9306112, 8341.46, 1.19792e+06, 1.07394e+10, 17181441876, 4297064964, 1.0954 
268435456, 146432, 143, 16, 64, 1024, 10062730417405952, 9371648, 8343.8, 1.20601e+06, 1.07394e+10, 17181441800, 4297065000, 1.0954 
268435456, 147456, 144, 16, 64, 1024, 10133099161583616, 9437184, 8345, 1.21427e+06, 1.07394e+10, 17181441760, 4297065000, 1.0954 
268435456, 148480, 145, 16, 64, 1024, 10203467905761280, 9502720, 8348.19, 1.22224e+06, 1.07394e+10, 17181442584, 4297065024, 1.0954 
268435456, 149504, 146, 16, 64, 1024, 10273836649938944, 9568256, 8355.27, 1.22962e+06, 1.07394e+10, 17181441844, 4297064992, 1.0954 
268435456, 150528, 147, 16, 64, 1024, 10344205394116608, 9633792, 8353.36, 1.23833e+06, 1.07394e+10, 17181441900, 4297065020, 1.0954 
268435456, 151552, 148, 16, 64, 1024, 10414574138294272, 9699328, 8354.56, 1.24657e+06, 1.07394e+10, 17181441856, 4297064996, 1.0954 
268435456, 152576, 149, 16, 64, 1024, 10484942882471936, 9764864, 8356.4, 1.25472e+06, 1.07394e+10, 17181441960, 4297065016, 1.0954 
268435456, 153600, 150, 16, 64, 1024, 10555311626649600, 9830400, 8348.15, 1.26439e+06, 1.07394e+10, 17181441848, 4297065016, 1.0954 
268435456, 154624, 151, 16, 64, 1024, 10625680370827264, 9895936, 8354.6, 1.27184e+06, 1.07394e+10, 17181442716, 4297064984, 1.0954 
268435456, 155648, 152, 16, 64, 1024, 10696049115004928, 9961472, 8347.05, 1.28142e+06, 1.07394e+10, 17181442836, 4297064976, 1.0954 
268435456, 156672, 153, 16, 64, 1024, 10766417859182592, 10027008, 8361.64, 1.2876e+06, 1.07394e+10, 17181442324, 4297065032, 1.0954 
268435456, 157696, 154, 16, 64, 1024, 10836786603360256, 10092544, 8363.29, 1.29576e+06, 1.07394e+10, 17181441964, 4297065012, 1.0954 
268435456, 158720, 155, 16, 64, 1024, 10907155347537920, 10158080, 8365.11, 1.30389e+06, 1.07394e+10, 17181441960, 4297064996, 1.0954 
268435456, 159744, 156, 16, 64, 1024, 10977524091715584, 10223616, 8357.19, 1.31354e+06, 1.07394e+10, 17181442616, 4297065000, 1.0954 
268435456, 160768, 157, 16, 64, 1024, 11047892835893248, 10289152, 8365.8, 1.3206e+06, 1.07394e+10, 17181442196, 4297065012, 1.0954 
268435456, 161792, 158, 16, 64, 1024, 11118261580070912, 10354688, 8352.51, 1.33113e+06, 1.07394e+10, 17181442672, 4297065008, 1.0954 
268435456, 162816, 159, 16, 64, 1024, 11188630324248576, 10420224, 8369.24, 1.33688e+06, 1.07394e+10, 17181442688, 4297064988, 1.0954 
268435456, 163840, 160, 16, 64, 1024, 11258999068426240, 10485760, 8350.8, 1.34825e+06, 1.07394e+10, 17181441792, 4297065000, 1.0954 
268435456, 164864, 161, 16, 64, 1024, 11329367812603904, 10551296, 8370.11, 1.35355e+06, 1.07394e+10, 17181441712, 4297065008, 1.0954 
268435456, 165888, 162, 16, 64, 1024, 11399736556781568, 10616832, 8359.64, 1.36366e+06, 1.07394e+10, 17181441752, 4297064984, 1.0954 
268435456, 166912, 163, 16, 64, 1024, 11470105300959232, 10682368, 8376.75, 1.36928e+06, 1.07394e+10, 17181441864, 4297065004, 1.0954 
268435456, 167936, 164, 16, 64, 1024, 11540474045136896, 10747904, 8358.1, 1.38075e+06, 1.07394e+10, 17181442724, 4297065016, 1.0954 
268435456, 168960, 165, 16, 64, 1024, 11610842789314560, 10813440, 8374.16, 1.38651e+06, 1.07394e+10, 17181441928, 4297065008, 1.0954 
268435456, 169984, 166, 16, 64, 1024, 11681211533492224, 10878976, 8364.44, 1.39653e+06, 1.07394e+10, 17181441860, 4297064976, 1.0954 
268435456, 171008, 167, 16, 64, 1024, 11751580277669888, 10944512, 8368.06, 1.40434e+06, 1.07394e+10, 17181442652, 4297064988, 1.0954 
268435456, 172032, 168, 16, 64, 1024, 11821949021847552, 11010048, 8361.59, 1.41384e+06, 1.07394e+10, 17181441964, 4297064992, 1.0954 
268435456, 173056, 169, 16, 64, 1024, 11892317766025216, 11075584, 8376.95, 1.41965e+06, 1.07394e+10, 17181442040, 4297065012, 1.0954 
268435456, 174080, 170, 16, 64, 1024, 11962686510202880, 11141120, 8369.01, 1.4294e+06, 1.07394e+10, 17181442500, 4297065004, 1.0954 
268435456, 175104, 171, 16, 64, 1024, 12033055254380544, 11206656, 8379.9, 1.43594e+06, 1.07394e+10, 17181442108, 4297064988, 1.0954 
268435456, 176128, 172, 16, 64, 1024, 12103423998558208, 11272192, 8369.44, 1.44614e+06, 1.07394e+10, 17181441796, 4297064992, 1.0954 
268435456, 177152, 173, 16, 64, 1024, 12173792742735872, 11337728, 8372.39, 1.45404e+06, 1.07394e+10, 17181441876, 4297064976, 1.0954 
268435456, 178176, 174, 16, 64, 1024, 12244161486913536, 11403264, 8368.5, 1.46313e+06, 1.07394e+10, 17181441892, 4297064968, 1.0954 
268435456, 179200, 175, 16, 64, 1024, 12314530231091200, 11468800, 8368.95, 1.47146e+06, 1.07394e+10, 17181441988, 4297065020, 1.0954 
268435456, 180224, 176, 16, 64, 1024, 12384898975268864, 11534336, 8374.81, 1.47883e+06, 1.07394e+10, 17181441716, 4297065024, 1.0954 
268435456, 181248, 177, 16, 64, 1024, 12455267719446528, 11599872, 8370.29, 1.48803e+06, 1.07394e+10, 17181441740, 4297065068, 1.0954 
268435456, 182272, 178, 16, 64, 1024, 12525636463624192, 11665408, 8384.53, 1.4939e+06, 1.07394e+10, 17181441732, 4297064996, 1.0954 
268435456, 183296, 179, 16, 64, 1024, 12596005207801856, 11730944, 8374.69, 1.50406e+06, 1.07394e+10, 17181441856, 4297064992, 1.0954 
268435456, 184320, 180, 16, 64, 1024, 12666373951979520, 11796480, 8380.8, 1.51136e+06, 1.07394e+10, 17181441848, 4297065004, 1.0954 
268435456, 185344, 181, 16, 64, 1024, 12736742696157184, 11862016, 8376.36, 1.52056e+06, 1.07394e+10, 17181441888, 4297064968, 1.0954 
268435456, 186368, 182, 16, 64, 1024, 12807111440334848, 11927552, 8379.05, 1.52847e+06, 1.07394e+10, 17181442308, 4297064984, 1.0954 
268435456, 187392, 183, 16, 64, 1024, 12877480184512512, 11993088, 8379.45, 1.53679e+06, 1.07394e+10, 17181441944, 4297065004, 1.0954 
268435456, 188416, 184, 16, 64, 1024, 12947848928690176, 12058624, 8377.82, 1.54549e+06, 1.07394e+10, 17181442464, 4297065020, 1.0954 
268435456, 189440, 185, 16, 64, 1024, 13018217672867840, 12124160, 8386.58, 1.55227e+06, 1.07394e+10, 17181442268, 4297064988, 1.0954 
268435456, 190464, 186, 16, 64, 1024, 13088586417045504, 12189696, 8385.82, 1.5608e+06, 1.07394e+10, 17181442048, 4297065004, 1.0954 
268435456, 191488, 187, 16, 64, 1024, 13158955161223168, 12255232, 8389.21, 1.56856e+06, 1.07394e+10, 17181441908, 4297064988, 1.0954 
268435456, 192512, 188, 16, 64, 1024, 13229323905400832, 12320768, 8389.16, 1.57695e+06, 1.07394e+10, 17181441940, 4297064964, 1.0954 
268435456, 193536, 189, 16, 64, 1024, 13299692649578496, 12386304, 8383.97, 1.58632e+06, 1.07394e+10, 17181442736, 4297065048, 1.0954 
268435456, 194560, 190, 16, 64, 1024, 13370061393756160, 12451840, 8392.07, 1.59318e+06, 1.07394e+10, 17181442164, 4297065000, 1.0954 
