[INFO] GPU Roofline Tools 
[INFO] Version 1.0.0 (C)2024 Bagus Hanindhito 
[INFO] Built for AMD Instinct MI300X (gfx942) GPUs
[INFO] Detected 8 HIP-capable device(s)
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |#  |Device Name             |CC  |#CU |Freq. (MHz)|Mem. Size (MB)|Mem. BW (GB/s)|
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |0  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
268435456, 5120, 5, 16, 64, 1024, 703687441776640, 327680, 8233.12, 85470.3, 1.07385e+10, 17180918248, 4296017324, 1.09543 
268435456, 6144, 6, 16, 64, 1024, 844424930131968, 393216, 8229.85, 102605, 1.07385e+10, 17180919012, 4296016652, 1.09543 
268435456, 7168, 7, 16, 64, 1024, 985162418487296, 458752, 8231.21, 119686, 1.07385e+10, 17180919100, 4296016864, 1.09543 
268435456, 8192, 8, 16, 64, 1024, 1125899906842624, 524288, 8229.23, 136817, 1.07385e+10, 17180919124, 4296017192, 1.09543 
268435456, 9216, 9, 16, 64, 1024, 1266637395197952, 589824, 8235.47, 153803, 1.07385e+10, 17180918880, 4296016736, 1.09543 
268435456, 10240, 10, 16, 64, 1024, 1407374883553280, 655360, 8236.77, 170865, 1.07385e+10, 17180918168, 4296016488, 1.09543 
268435456, 11264, 11, 16, 64, 1024, 1548112371908608, 720896, 8235.57, 187979, 1.07385e+10, 17180919028, 4296016652, 1.09543 
268435456, 12288, 12, 16, 64, 1024, 1688849860263936, 786432, 8237.76, 205013, 1.07385e+10, 17180918196, 4296016368, 1.09543 
268435456, 13312, 13, 16, 64, 1024, 1829587348619264, 851968, 8236.67, 222127, 1.07385e+10, 17180919016, 4296016628, 1.09543 
268435456, 14336, 14, 16, 64, 1024, 1970324836974592, 917504, 8238.35, 239165, 1.07385e+10, 17180918160, 4296016476, 1.09543 
268435456, 15360, 15, 16, 64, 1024, 2111062325329920, 983040, 8238.41, 256246, 1.07385e+10, 17180918924, 4296016644, 1.09543 
268435456, 16384, 16, 16, 64, 1024, 2251799813685248, 1048576, 8237.46, 273361, 1.07385e+10, 17180918036, 4296016380, 1.09543 
268435456, 17408, 17, 16, 64, 1024, 2392537302040576, 1114112, 8240.76, 290330, 1.07385e+10, 17180919116, 4296016608, 1.09543 
268435456, 18432, 18, 16, 64, 1024, 2533274790395904, 1179648, 8242.51, 307343, 1.07385e+10, 17180918248, 4296016232, 1.09543 
268435456, 19456, 19, 16, 64, 1024, 2674012278751232, 1245184, 8227.56, 325007, 1.07385e+10, 17180919096, 4296016200, 1.09543 
268435456, 20480, 20, 16, 64, 1024, 2814749767106560, 1310720, 8245.75, 341357, 1.07385e+10, 17180918108, 4296016164, 1.09543 
268435456, 21504, 21, 16, 64, 1024, 2955487255461888, 1376256, 8241.61, 358605, 1.07385e+10, 17180919128, 4296016232, 1.09543 
268435456, 22528, 22, 16, 64, 1024, 3096224743817216, 1441792, 8224.92, 376444, 1.07385e+10, 17180918080, 4296016100, 1.09543 
268435456, 23552, 23, 16, 64, 1024, 3236962232172544, 1507328, 8236.48, 393003, 1.07385e+10, 17180919060, 4296016076, 1.09543 
268435456, 24576, 24, 16, 64, 1024, 3377699720527872, 1572864, 8244.21, 409705, 1.07385e+10, 17180918204, 4296016080, 1.09543 
268435456, 25600, 25, 16, 64, 1024, 3518437208883200, 1638400, 8246.55, 426656, 1.07385e+10, 17180919376, 4296016080, 1.09543 
268435456, 26624, 26, 16, 64, 1024, 3659174697238528, 1703936, 8229.79, 444626, 1.07385e+10, 17180918004, 4296016084, 1.09543 
268435456, 27648, 27, 16, 64, 1024, 3799912185593856, 1769472, 8241.32, 461081, 1.07385e+10, 17180919036, 4296016080, 1.09543 
268435456, 28672, 28, 16, 64, 1024, 3940649673949184, 1835008, 8237.95, 478353, 1.07385e+10, 17180917952, 4296016096, 1.09543 
268435456, 29696, 29, 16, 64, 1024, 4081387162304512, 1900544, 8230.15, 495907, 1.07385e+10, 17180919076, 4296016096, 1.09543 
268435456, 30720, 30, 16, 64, 1024, 4222124650659840, 1966080, 8233.68, 512787, 1.07385e+10, 17180918096, 4296016096, 1.09543 
268435456, 31744, 31, 16, 64, 1024, 4362862139015168, 2031616, 8232.89, 529931, 1.07385e+10, 17180918172, 4296016096, 1.09543 
268435456, 32768, 32, 16, 64, 1024, 4503599627370496, 2097152, 8250.11, 545884, 1.07385e+10, 17180918056, 4296016092, 1.09543 
268435456, 33792, 33, 16, 64, 1024, 4644337115725824, 2162688, 8225.66, 564616, 1.07385e+10, 17180918148, 4296016092, 1.09543 
268435456, 34816, 34, 16, 64, 1024, 4785074604081152, 2228224, 8238.23, 580838, 1.07385e+10, 17180917964, 4296016092, 1.09543 
268435456, 35840, 35, 16, 64, 1024, 4925812092436480, 2293760, 8241.94, 597652, 1.07385e+10, 17180918780, 4296016092, 1.09543 
268435456, 36864, 36, 16, 64, 1024, 5066549580791808, 2359296, 8251.61, 614008, 1.07385e+10, 17180918072, 4296016092, 1.09543 
268435456, 37888, 37, 16, 64, 1024, 5207287069147136, 2424832, 8247.59, 631371, 1.07385e+10, 17180918220, 4296016096, 1.09543 
268435456, 38912, 38, 16, 64, 1024, 5348024557502464, 2490368, 8233.02, 649583, 1.07385e+10, 17180918176, 4296016092, 1.09543 
268435456, 39936, 39, 16, 64, 1024, 5488762045857792, 2555904, 8238.26, 666252, 1.07385e+10, 17180918100, 4296016092, 1.09543 
268435456, 40960, 40, 16, 64, 1024, 5629499534213120, 2621440, 8238.34, 683330, 1.07385e+10, 17180917980, 4296016096, 1.09543 
268435456, 41984, 41, 16, 64, 1024, 5770237022568448, 2686976, 8239.05, 700352, 1.07385e+10, 17180918060, 4296016092, 1.09543 
268435456, 43008, 42, 16, 64, 1024, 5910974510923776, 2752512, 8247.2, 716725, 1.07385e+10, 17180918788, 4296016096, 1.09543 
268435456, 44032, 43, 16, 64, 1024, 6051711999279104, 2818048, 8254.54, 733138, 1.07385e+10, 17180918172, 4296016088, 1.09543 
268435456, 45056, 44, 16, 64, 1024, 6192449487634432, 2883584, 8253.65, 750268, 1.07385e+10, 17180918200, 4296016096, 1.09543 
268435456, 46080, 45, 16, 64, 1024, 6333186975989760, 2949120, 8246.61, 767975, 1.07385e+10, 17180918008, 4296016092, 1.09543 
268435456, 47104, 46, 16, 64, 1024, 6473924464345088, 3014656, 8243.24, 785361, 1.07385e+10, 17180918064, 4296016092, 1.09543 
268435456, 48128, 47, 16, 64, 1024, 6614661952700416, 3080192, 8242.79, 802479, 1.07385e+10, 17180917964, 4296016092, 1.09543 
268435456, 49152, 48, 16, 64, 1024, 6755399441055744, 3145728, 8251.76, 818662, 1.07385e+10, 17180917972, 4296016096, 1.09543 
268435456, 50176, 49, 16, 64, 1024, 6896136929411072, 3211264, 8255.31, 835358, 1.07385e+10, 17180917964, 4296016096, 1.09543 
268435456, 51200, 50, 16, 64, 1024, 7036874417766400, 3276800, 8249.14, 853043, 1.07385e+10, 17180917964, 4296016092, 1.09543 
268435456, 52224, 51, 16, 64, 1024, 7177611906121728, 3342336, 8261.15, 868839, 1.07385e+10, 17180917980, 4296016088, 1.09543 
268435456, 53248, 52, 16, 64, 1024, 7318349394477056, 3407872, 8250.79, 886988, 1.07385e+10, 17180917988, 4296016092, 1.09543 
268435456, 54272, 53, 16, 64, 1024, 7459086882832384, 3473408, 8249.04, 904237, 1.07385e+10, 17180917932, 4296016096, 1.09543 
268435456, 55296, 54, 16, 64, 1024, 7599824371187712, 3538944, 8256.59, 920456, 1.07385e+10, 17180917964, 4296016096, 1.09543 
268435456, 56320, 55, 16, 64, 1024, 7740561859543040, 3604480, 8258.45, 937290, 1.07385e+10, 17180917968, 4296016096, 1.09543 
268435456, 57344, 56, 16, 64, 1024, 7881299347898368, 3670016, 8262.73, 953837, 1.07385e+10, 17180918156, 4296016092, 1.09543 
268435456, 58368, 57, 16, 64, 1024, 8022036836253696, 3735552, 8253.57, 971947, 1.07385e+10, 17180918056, 4296016092, 1.09543 
268435456, 59392, 58, 16, 64, 1024, 8162774324609024, 3801088, 8253.67, 988988, 1.07385e+10, 17180918028, 4296016072, 1.09543 
268435456, 60416, 59, 16, 64, 1024, 8303511812964352, 3866624, 8263.25, 1.00487e+06, 1.07385e+10, 17180917972, 4296016072, 1.09543 
268435456, 61440, 60, 16, 64, 1024, 8444249301319680, 3932160, 8259.45, 1.02237e+06, 1.07385e+10, 17180917980, 4296016072, 1.09543 
268435456, 62464, 61, 16, 64, 1024, 8584986789675008, 3997696, 8262.09, 1.03908e+06, 1.07385e+10, 17180918940, 4296016076, 1.09543 
268435456, 63488, 62, 16, 64, 1024, 8725724278030336, 4063232, 8256.04, 1.05689e+06, 1.07385e+10, 17180918132, 4296016344, 1.09543 
268435456, 64512, 63, 16, 64, 1024, 8866461766385664, 4128768, 8254.24, 1.07417e+06, 1.07385e+10, 17180918220, 4296016152, 1.09543 
268435456, 65536, 64, 16, 64, 1024, 9007199254740992, 4194304, 8262.74, 1.0901e+06, 1.07385e+10, 17180917900, 4296016156, 1.09543 
268435456, 66560, 65, 16, 64, 1024, 9147936743096320, 4259840, 8264.66, 1.10687e+06, 1.07385e+10, 17180917772, 4296016156, 1.09543 
268435456, 67584, 66, 16, 64, 1024, 9288674231451648, 4325376, 8268.08, 1.12344e+06, 1.07385e+10, 17180917724, 4296016092, 1.09543 
268435456, 68608, 67, 16, 64, 1024, 9429411719806976, 4390912, 8267.55, 1.14053e+06, 1.07385e+10, 17180917824, 4296016092, 1.09543 
268435456, 69632, 68, 16, 64, 1024, 9570149208162304, 4456448, 8268.7, 1.15739e+06, 1.07385e+10, 17180917808, 4296016092, 1.09543 
268435456, 70656, 69, 16, 64, 1024, 9710886696517632, 4521984, 8271.93, 1.17396e+06, 1.07385e+10, 17180917972, 4296016092, 1.09543 
268435456, 71680, 70, 16, 64, 1024, 9851624184872960, 4587520, 8266.29, 1.19178e+06, 1.07385e+10, 17180917972, 4296016088, 1.09543 
268435456, 72704, 71, 16, 64, 1024, 9992361673228288, 4653056, 8265.9, 1.20887e+06, 1.07385e+10, 17180917844, 4296016088, 1.09543 
268435456, 73728, 72, 16, 64, 1024, 10133099161583616, 4718592, 8267.21, 1.2257e+06, 1.07385e+10, 17180917920, 4296016092, 1.09543 
268435456, 74752, 73, 16, 64, 1024, 10273836649938944, 4784128, 8269.2, 1.24242e+06, 1.07385e+10, 17180917812, 4296016088, 1.09543 
268435456, 75776, 74, 16, 64, 1024, 10414574138294272, 4849664, 8273.23, 1.25883e+06, 1.07385e+10, 17180918080, 4296016092, 1.09543 
268435456, 76800, 75, 16, 64, 1024, 10555311626649600, 4915200, 8267.68, 1.2767e+06, 1.07385e+10, 17180918112, 4296016092, 1.09543 
268435456, 77824, 76, 16, 64, 1024, 10696049115004928, 4980736, 8273.9, 1.29275e+06, 1.07385e+10, 17180918164, 4296016092, 1.09543 
268435456, 78848, 77, 16, 64, 1024, 10836786603360256, 5046272, 8271.29, 1.31017e+06, 1.07385e+10, 17180918024, 4296016092, 1.09543 
268435456, 79872, 78, 16, 64, 1024, 10977524091715584, 5111808, 8270.31, 1.32734e+06, 1.07385e+10, 17180918060, 4296016092, 1.09543 
268435456, 80896, 79, 16, 64, 1024, 11118261580070912, 5177344, 8268.48, 1.34466e+06, 1.07385e+10, 17180917976, 4296016092, 1.09543 
268435456, 81920, 80, 16, 64, 1024, 11258999068426240, 5242880, 8270.3, 1.36138e+06, 1.07385e+10, 17180917956, 4296016092, 1.09543 
268435456, 82944, 81, 16, 64, 1024, 11399736556781568, 5308416, 8278.01, 1.37711e+06, 1.07385e+10, 17180917972, 4296016088, 1.09543 
268435456, 83968, 82, 16, 64, 1024, 11540474045136896, 5373952, 8278.94, 1.39395e+06, 1.07385e+10, 17180917980, 4296016092, 1.09543 
268435456, 84992, 83, 16, 64, 1024, 11681211533492224, 5439488, 8278.11, 1.4111e+06, 1.07385e+10, 17180917872, 4296016092, 1.09543 
268435456, 86016, 84, 16, 64, 1024, 11821949021847552, 5505024, 8279.73, 1.42782e+06, 1.07385e+10, 17180917896, 4296016092, 1.09543 
268435456, 87040, 85, 16, 64, 1024, 11962686510202880, 5570560, 8276.92, 1.44531e+06, 1.07385e+10, 17180917716, 4296016092, 1.09543 
268435456, 88064, 86, 16, 64, 1024, 12103423998558208, 5636096, 8276.31, 1.46242e+06, 1.07385e+10, 17180918280, 4296016088, 1.09543 
268435456, 89088, 87, 16, 64, 1024, 12244161486913536, 5701632, 8298.05, 1.47555e+06, 1.07385e+10, 17180918188, 4296016344, 1.09543 
268435456, 90112, 88, 16, 64, 1024, 12384898975268864, 5767168, 8278.95, 1.49595e+06, 1.07385e+10, 17180918204, 4296016212, 1.09543 
268435456, 91136, 89, 16, 64, 1024, 12525636463624192, 5832704, 8283.89, 1.51205e+06, 1.07385e+10, 17180918160, 4296016352, 1.09543 
268435456, 92160, 90, 16, 64, 1024, 12666373951979520, 5898240, 8284.57, 1.52891e+06, 1.07385e+10, 17180918072, 4296016212, 1.09543 
268435456, 93184, 91, 16, 64, 1024, 12807111440334848, 5963776, 8291.19, 1.54467e+06, 1.07385e+10, 17180918080, 4296016224, 1.09543 
268435456, 94208, 92, 16, 64, 1024, 12947848928690176, 6029312, 8288.46, 1.56215e+06, 1.07385e+10, 17180918004, 4296016252, 1.09543 
268435456, 95232, 93, 16, 64, 1024, 13088586417045504, 6094848, 8291.45, 1.57856e+06, 1.07385e+10, 17180918056, 4296016248, 1.09543 
268435456, 96256, 94, 16, 64, 1024, 13229323905400832, 6160384, 8297.47, 1.59438e+06, 1.07385e+10, 17180918172, 4296016256, 1.09543 
268435456, 97280, 95, 16, 64, 1024, 13370061393756160, 6225920, 8288.13, 1.61316e+06, 1.07385e+10, 17180918192, 4296016244, 1.09543 
268435456, 98304, 96, 16, 64, 1024, 13510798882111488, 6291456, 8290.87, 1.6296e+06, 1.07385e+10, 17180918004, 4296016236, 1.09543 
268435456, 99328, 97, 16, 64, 1024, 13651536370466816, 6356992, 8294.94, 1.64577e+06, 1.07385e+10, 17180918020, 4296016252, 1.09543 
268435456, 100352, 98, 16, 64, 1024, 13792273858822144, 6422528, 8293.57, 1.66301e+06, 1.07385e+10, 17180918008, 4296016264, 1.09543 
268435456, 101376, 99, 16, 64, 1024, 13933011347177472, 6488064, 8293.6, 1.67997e+06, 1.07385e+10, 17180918028, 4296016208, 1.09543 
268435456, 102400, 100, 16, 64, 1024, 14073748835532800, 6553600, 8301.11, 1.69541e+06, 1.07385e+10, 17180917988, 4296016260, 1.09543 
268435456, 103424, 101, 16, 64, 1024, 14214486323888128, 6619136, 8294.29, 1.71377e+06, 1.07385e+10, 17180918020, 4296016260, 1.09543 
268435456, 104448, 102, 16, 64, 1024, 14355223812243456, 6684672, 8295.41, 1.7305e+06, 1.07385e+10, 17180918012, 4296016264, 1.09543 
268435456, 105472, 103, 16, 64, 1024, 14495961300598784, 6750208, 8290.69, 1.74846e+06, 1.07385e+10, 17180918016, 4296016220, 1.09543 
268435456, 106496, 104, 16, 64, 1024, 14636698788954112, 6815744, 8297.1, 1.76407e+06, 1.07385e+10, 17180917988, 4296016232, 1.09543 
268435456, 107520, 105, 16, 64, 1024, 14777436277309440, 6881280, 8299.44, 1.78053e+06, 1.07385e+10, 17180918080, 4296016260, 1.09543 
268435456, 108544, 106, 16, 64, 1024, 14918173765664768, 6946816, 8304.68, 1.79636e+06, 1.07385e+10, 17180918904, 4296016260, 1.09543 
268435456, 109568, 107, 16, 64, 1024, 15058911254020096, 7012352, 8305.61, 1.8131e+06, 1.07385e+10, 17180918132, 4296016236, 1.09543 
268435456, 110592, 108, 16, 64, 1024, 15199648742375424, 7077888, 8300.53, 1.83117e+06, 1.07385e+10, 17180918080, 4296016252, 1.09543 
268435456, 111616, 109, 16, 64, 1024, 15340386230730752, 7143424, 8306.68, 1.84675e+06, 1.07385e+10, 17180918020, 4296016268, 1.09543 
268435456, 112640, 110, 16, 64, 1024, 15481123719086080, 7208960, 8307.84, 1.86344e+06, 1.07385e+10, 17180918260, 4296016252, 1.09543 
268435456, 113664, 111, 16, 64, 1024, 15621861207441408, 7274496, 8303.48, 1.88136e+06, 1.07385e+10, 17180918272, 4296016252, 1.09543 
268435456, 114688, 112, 16, 64, 1024, 15762598695796736, 7340032, 8304.57, 1.89806e+06, 1.07385e+10, 17180918024, 4296016224, 1.09543 
268435456, 115712, 113, 16, 64, 1024, 15903336184152064, 7405568, 8307.84, 1.91426e+06, 1.07385e+10, 17180918004, 4296016260, 1.09543 
268435456, 116736, 114, 16, 64, 1024, 16044073672507392, 7471104, 8308.79, 1.93098e+06, 1.07385e+10, 17180918008, 4296016256, 1.09543 
268435456, 117760, 115, 16, 64, 1024, 16184811160862720, 7536640, 8312.74, 1.94699e+06, 1.07385e+10, 17180918000, 4296016208, 1.09543 
268435456, 118784, 116, 16, 64, 1024, 16325548649218048, 7602176, 8313.51, 1.96374e+06, 1.07385e+10, 17180917988, 4296016204, 1.09543 
268435456, 119808, 117, 16, 64, 1024, 16466286137573376, 7667712, 8317.51, 1.97971e+06, 1.07385e+10, 17180918012, 4296016264, 1.09543 
268435456, 120832, 118, 16, 64, 1024, 16607023625928704, 7733248, 8312.26, 1.9979e+06, 1.07385e+10, 17180918004, 4296016272, 1.09543 
268435456, 121856, 119, 16, 64, 1024, 16747761114284032, 7798784, 8310.64, 2.01522e+06, 1.07385e+10, 17180918000, 4296016252, 1.09543 
268435456, 122880, 120, 16, 64, 1024, 16888498602639360, 7864320, 8329.17, 2.02763e+06, 1.07385e+10, 17180918088, 4296016244, 1.09543 
268435456, 123904, 121, 16, 64, 1024, 17029236090994688, 7929856, 8315.7, 2.04784e+06, 1.07385e+10, 17180918008, 4296016264, 1.09543 
268435456, 124928, 122, 16, 64, 1024, 17169973579350016, 7995392, 8330.67, 2.06105e+06, 1.07385e+10, 17180918048, 4296016264, 1.09543 
268435456, 125952, 123, 16, 64, 1024, 17310711067705344, 8060928, 8322.5, 2.07999e+06, 1.07385e+10, 17180917988, 4296016200, 1.09543 
268435456, 126976, 124, 16, 64, 1024, 17451448556060672, 8126464, 8331.77, 2.09457e+06, 1.07385e+10, 17180919032, 4296016468, 1.09543 
268435456, 128000, 125, 16, 64, 1024, 17592186044416000, 8192000, 8326.1, 2.1129e+06, 1.07385e+10, 17180919144, 4296016468, 1.09543 
268435456, 129024, 126, 16, 64, 1024, 17732923532771328, 8257536, 8324.39, 2.13024e+06, 1.07385e+10, 17180919056, 4296016260, 1.09543 
268435456, 130048, 127, 16, 64, 1024, 17873661021126656, 8323072, 8326.84, 2.14651e+06, 1.07385e+10, 17180919040, 4296016260, 1.09543 
268435456, 131072, 128, 16, 64, 1024, 18014398509481984, 8388608, 8319.5, 2.16532e+06, 1.07385e+10, 17180919036, 4296016208, 1.09543 
268435456, 132096, 129, 16, 64, 1024, 18155135997837312, 8454144, 8334.17, 2.1784e+06, 1.07385e+10, 17180918152, 4296016588, 1.09543 
268435456, 133120, 130, 16, 64, 1024, 18295873486192640, 8519680, 8331.2, 2.19607e+06, 1.07385e+10, 17180918060, 4296016460, 1.09543 
268435456, 134144, 131, 16, 64, 1024, 18436610974547968, 8585216, 8337.36, 2.21133e+06, 1.07385e+10, 17180917912, 4296016476, 1.09543 
268435456, 135168, 132, 16, 64, 1024, 18577348462903296, 8650752, 8335.5, 2.2287e+06, 1.07385e+10, 17180917980, 4296016496, 1.09543 
268435456, 136192, 133, 16, 64, 1024, 18718085951258624, 8716288, 8335.42, 2.24561e+06, 1.07385e+10, 17180918020, 4296016460, 1.09543 
268435456, 137216, 134, 16, 64, 1024, 18858823439613952, 8781824, 8332.81, 2.2632e+06, 1.07385e+10, 17180918092, 4296016460, 1.09543 
268435456, 138240, 135, 16, 64, 1024, 18999560927969280, 8847360, 8340.27, 2.27805e+06, 1.07385e+10, 17180917900, 4296016452, 1.09543 
268435456, 139264, 136, 16, 64, 1024, 19140298416324608, 8912896, 8330.02, 2.29775e+06, 1.07385e+10, 17180917960, 4296016444, 1.09543 
268435456, 140288, 137, 16, 64, 1024, 19281035904679936, 8978432, 8340.96, 2.31161e+06, 1.07385e+10, 17180917944, 4296016476, 1.09543 
268435456, 141312, 138, 16, 64, 1024, 19421773393035264, 9043968, 8343.46, 2.32779e+06, 1.07385e+10, 17180917944, 4296016484, 1.09543 
268435456, 142336, 139, 16, 64, 1024, 19562510881390592, 9109504, 8344.2, 2.34444e+06, 1.07385e+10, 17180918076, 4296016476, 1.09543 
268435456, 143360, 140, 16, 64, 1024, 19703248369745920, 9175040, 8346.87, 2.36055e+06, 1.07385e+10, 17180918028, 4296016424, 1.09543 
268435456, 144384, 141, 16, 64, 1024, 19843985858101248, 9240576, 8337.7, 2.38003e+06, 1.07385e+10, 17180917976, 4296016496, 1.09543 
268435456, 145408, 142, 16, 64, 1024, 19984723346456576, 9306112, 8359.56, 2.39064e+06, 1.07385e+10, 17180917972, 4296016480, 1.09543 
268435456, 146432, 143, 16, 64, 1024, 20125460834811904, 9371648, 8340.8, 2.41289e+06, 1.07385e+10, 17180918060, 4296016476, 1.09543 
268435456, 147456, 144, 16, 64, 1024, 20266198323167232, 9437184, 8355.46, 2.4255e+06, 1.07385e+10, 17180918008, 4296016464, 1.09543 
268435456, 148480, 145, 16, 64, 1024, 20406935811522560, 9502720, 8345.68, 2.44521e+06, 1.07385e+10, 17180918052, 4296016480, 1.09543 
268435456, 149504, 146, 16, 64, 1024, 20547673299877888, 9568256, 8358.07, 2.45842e+06, 1.07385e+10, 17180917960, 4296016448, 1.09543 
268435456, 150528, 147, 16, 64, 1024, 20688410788233216, 9633792, 8350.92, 2.47738e+06, 1.07385e+10, 17180917968, 4296016468, 1.09543 
268435456, 151552, 148, 16, 64, 1024, 20829148276588544, 9699328, 8359.76, 2.4916e+06, 1.07385e+10, 17180917928, 4296016480, 1.09543 
268435456, 152576, 149, 16, 64, 1024, 20969885764943872, 9764864, 8350.27, 2.51128e+06, 1.07385e+10, 17180918056, 4296016480, 1.09543 
268435456, 153600, 150, 16, 64, 1024, 21110623253299200, 9830400, 8358.99, 2.5255e+06, 1.07385e+10, 17180918024, 4296016432, 1.09543 
268435456, 154624, 151, 16, 64, 1024, 21251360741654528, 9895936, 8358.12, 2.5426e+06, 1.07385e+10, 17180917936, 4296016468, 1.09543 
268435456, 155648, 152, 16, 64, 1024, 21392098230009856, 9961472, 8355.42, 2.56027e+06, 1.07385e+10, 17180917964, 4296016480, 1.09543 
268435456, 156672, 153, 16, 64, 1024, 21532835718365184, 10027008, 8365.23, 2.57409e+06, 1.07385e+10, 17180917924, 4296016448, 1.09543 
268435456, 157696, 154, 16, 64, 1024, 21673573206720512, 10092544, 8366.07, 2.59065e+06, 1.07385e+10, 17180917940, 4296016476, 1.09543 
268435456, 158720, 155, 16, 64, 1024, 21814310695075840, 10158080, 8371.47, 2.60579e+06, 1.07385e+10, 17180917996, 4296016440, 1.09543 
268435456, 159744, 156, 16, 64, 1024, 21955048183431168, 10223616, 8362.03, 2.62557e+06, 1.07385e+10, 17180918056, 4296016448, 1.09543 
268435456, 160768, 157, 16, 64, 1024, 22095785671786496, 10289152, 8365.71, 2.64123e+06, 1.07385e+10, 17180917940, 4296016464, 1.09543 
268435456, 161792, 158, 16, 64, 1024, 22236523160141824, 10354688, 8356.25, 2.66107e+06, 1.07385e+10, 17180917956, 4296016464, 1.09543 
268435456, 162816, 159, 16, 64, 1024, 22377260648497152, 10420224, 8371.08, 2.67316e+06, 1.07385e+10, 17180917988, 4296016460, 1.09543 
268435456, 163840, 160, 16, 64, 1024, 22517998136852480, 10485760, 8355.45, 2.69501e+06, 1.07385e+10, 17180918036, 4296016484, 1.09543 
268435456, 164864, 161, 16, 64, 1024, 22658735625207808, 10551296, 8375.77, 2.70527e+06, 1.07385e+10, 17180917992, 4296016460, 1.09543 
268435456, 165888, 162, 16, 64, 1024, 22799473113563136, 10616832, 8364.61, 2.72571e+06, 1.07385e+10, 17180918048, 4296016500, 1.09543 
268435456, 166912, 163, 16, 64, 1024, 22940210601918464, 10682368, 8380.28, 2.7374e+06, 1.07385e+10, 17180917836, 4296016456, 1.09543 
268435456, 167936, 164, 16, 64, 1024, 23080948090273792, 10747904, 8365.49, 2.75907e+06, 1.07385e+10, 17180917940, 4296016436, 1.09543 
268435456, 168960, 165, 16, 64, 1024, 23221685578629120, 10813440, 8371.96, 2.77375e+06, 1.07385e+10, 17180917972, 4296016480, 1.09543 
268435456, 169984, 166, 16, 64, 1024, 23362423066984448, 10878976, 8377.64, 2.78866e+06, 1.07385e+10, 17180917976, 4296016436, 1.09543 
268435456, 171008, 167, 16, 64, 1024, 23503160555339776, 10944512, 8369.89, 2.80806e+06, 1.07385e+10, 17180917884, 4296016448, 1.09543 
268435456, 172032, 168, 16, 64, 1024, 23643898043695104, 11010048, 8372.31, 2.82406e+06, 1.07385e+10, 17180917856, 4296016428, 1.09543 
268435456, 173056, 169, 16, 64, 1024, 23784635532050432, 11075584, 8374.96, 2.83997e+06, 1.07385e+10, 17180917896, 4296016488, 1.09543 
268435456, 174080, 170, 16, 64, 1024, 23925373020405760, 11141120, 8380.65, 2.85483e+06, 1.07385e+10, 17180917936, 4296016456, 1.09543 
268435456, 175104, 171, 16, 64, 1024, 24066110508761088, 11206656, 8378.66, 2.87231e+06, 1.07385e+10, 17180917992, 4296016484, 1.09543 
268435456, 176128, 172, 16, 64, 1024, 24206847997116416, 11272192, 8379.4, 2.88885e+06, 1.07385e+10, 17180917960, 4296016452, 1.09543 
268435456, 177152, 173, 16, 64, 1024, 24347585485471744, 11337728, 8371.84, 2.90827e+06, 1.07385e+10, 17180917912, 4296016464, 1.09543 
268435456, 178176, 174, 16, 64, 1024, 24488322973827072, 11403264, 8380.36, 2.92211e+06, 1.07385e+10, 17180917924, 4296016480, 1.09543 
268435456, 179200, 175, 16, 64, 1024, 24629060462182400, 11468800, 8373.57, 2.94129e+06, 1.07385e+10, 17180917952, 4296016468, 1.09543 
268435456, 180224, 176, 16, 64, 1024, 24769797950537728, 11534336, 8387.51, 2.95318e+06, 1.07385e+10, 17180918004, 4296016476, 1.09543 
268435456, 181248, 177, 16, 64, 1024, 24910535438893056, 11599872, 8378.79, 2.97305e+06, 1.07385e+10, 17180918024, 4296016476, 1.09543 
268435456, 182272, 178, 16, 64, 1024, 25051272927248384, 11665408, 8387.67, 2.98668e+06, 1.07385e+10, 17180917956, 4296016464, 1.09543 
268435456, 183296, 179, 16, 64, 1024, 25192010415603712, 11730944, 8386.83, 3.00376e+06, 1.07385e+10, 17180917916, 4296016476, 1.09543 
268435456, 184320, 180, 16, 64, 1024, 25332747903959040, 11796480, 8387.01, 3.02048e+06, 1.07385e+10, 17180917916, 4296016492, 1.09543 
268435456, 185344, 181, 16, 64, 1024, 25473485392314368, 11862016, 8389.69, 3.03629e+06, 1.07385e+10, 17180918016, 4296016432, 1.09543 
268435456, 186368, 182, 16, 64, 1024, 25614222880669696, 11927552, 8384.47, 3.05496e+06, 1.07385e+10, 17180917988, 4296016440, 1.09543 
268435456, 187392, 183, 16, 64, 1024, 25754960369025024, 11993088, 8386.64, 3.07095e+06, 1.07385e+10, 17180917944, 4296016456, 1.09543 
268435456, 188416, 184, 16, 64, 1024, 25895697857380352, 12058624, 8386.84, 3.08766e+06, 1.07385e+10, 17180917916, 4296016456, 1.09543 
268435456, 189440, 185, 16, 64, 1024, 26036435345735680, 12124160, 8393.03, 3.10215e+06, 1.07385e+10, 17180917868, 4296016456, 1.09543 
268435456, 190464, 186, 16, 64, 1024, 26177172834091008, 12189696, 8394.36, 3.11842e+06, 1.07385e+10, 17180917924, 4296016476, 1.09543 
